Benchmark,InputData,Data,DataID,Kernel,Memory Frequency,SOL FB,Elapsed Cycles,SM Frequency,Memory [%],Duration,SOL L2,SM Active Cycles,SM [%],SOL TEX,Block Size,Grid Size,Registers Per Thread,Shared Memory Configuration Size,Dynamic Shared Memory Per Block,Static Shared Memory Per Block,Threads,Waves Per SM,Block Limit SM,Block Limit Registers,Block Limit Shared Mem,Block Limit Warps,Achieved Active Warps Per SM,Achieved Occupancy,Theoretical Active Warps per SM,Theoretical Occupancy,variant,BeginAddr,EndAddr,DataSize,CPUPageFault,GPUPagePault,HtoD,DtoH,RemoteMap
cfd,097K,h_areas,0,cuda_time_step,858725761.77,66.42,14740,1272838758.08,66.42,11552,21.64,11596.54,5.23,14.4,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.83,52.86,60,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_time_step,858725761.77,66.42,14740,1272838758.08,66.42,11552,21.64,11596.54,5.23,14.4,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.83,52.86,60,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_time_step,858725761.77,66.42,14740,1272838758.08,66.42,11552,21.64,11596.54,5.23,14.4,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.83,52.86,60,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_compute_step_factor,808510638.3,44.07,10812,1195183215.13,44.07,9024,12.91,8358.98,20.66,10.9,192,506,20,0,0,0,97152,0.63,32,14,32,10,29.9,46.72,60,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_compute_step_factor,808510638.3,44.07,10812,1195183215.13,44.07,9024,12.91,8358.98,20.66,10.9,192,506,20,0,0,0,97152,0.63,32,14,32,10,29.9,46.72,60,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_compute_step_factor,808510638.3,44.07,10812,1195183215.13,44.07,9024,12.91,8358.98,20.66,10.9,192,506,20,0,0,0,97152,0.63,32,14,32,10,29.9,46.72,60,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_compute_flux,874580536.91,34.61,49411,1291277789.43,34.61,38144,30.91,38238.59,25.36,28.54,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.52,38.32,30,46.88,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_compute_flux,874580536.91,34.61,49411,1291277789.43,34.61,38144,30.91,38238.59,25.36,28.54,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.52,38.32,30,46.88,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_compute_flux,874580536.91,34.61,49411,1291277789.43,34.61,38144,30.91,38238.59,25.36,28.54,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.52,38.32,30,46.88,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_time_step,839832869.08,68.84,14361,1247809308.26,68.84,11488,22.19,11616.44,5.37,14.37,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.71,52.67,60,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_time_step,839832869.08,68.84,14361,1247809308.26,68.84,11488,22.19,11616.44,5.37,14.37,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.71,52.67,60,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_time_step,839832869.08,68.84,14361,1247809308.26,68.84,11488,22.19,11616.44,5.37,14.37,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.71,52.67,60,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_compute_flux,892765957.45,34.51,49739,1317752659.57,34.51,37600,30.68,37310.68,24.57,29.09,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.27,37.93,30,46.88,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_compute_flux,892765957.45,34.51,49739,1317752659.57,34.51,37600,30.68,37310.68,24.57,29.09,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.27,37.93,30,46.88,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_compute_flux,892765957.45,34.51,49739,1317752659.57,34.51,37600,30.68,37310.68,24.57,29.09,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.27,37.93,30,46.88,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_time_step,818306010.93,68.75,14251,1214224726.78,68.75,11712,22.36,11558.29,5.41,14.45,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.88,52.94,60,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_time_step,818306010.93,68.75,14251,1214224726.78,68.75,11712,22.36,11558.29,5.41,14.45,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.88,52.94,60,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_time_step,818306010.93,68.75,14251,1214224726.78,68.75,11712,22.36,11558.29,5.41,14.45,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.88,52.94,60,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_compute_flux,817842323.65,36.72,46644,1206241355.46,36.72,38560,32.69,36478.29,25.81,29.77,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.67,38.54,30,46.88,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_compute_flux,817842323.65,36.72,46644,1206241355.46,36.72,38560,32.69,36478.29,25.81,29.77,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.67,38.54,30,46.88,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_compute_flux,817842323.65,36.72,46644,1206241355.46,36.72,38560,32.69,36478.29,25.81,29.77,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.67,38.54,30,46.88,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_time_step,806216931.22,67.71,14519,1197654872.13,67.71,12096,21.96,12083.27,5.31,13.82,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.92,53.0,60,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_time_step,806216931.22,67.71,14519,1197654872.13,67.71,12096,21.96,12083.27,5.31,13.82,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.92,53.0,60,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_time_step,806216931.22,67.71,14519,1197654872.13,67.71,12096,21.96,12083.27,5.31,13.82,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.92,53.0,60,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_compute_step_factor,785964912.28,45.27,10639,1164126461.99,45.27,9120,13.12,8148.52,20.08,11.18,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.19,47.18,60,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_compute_step_factor,785964912.28,45.27,10639,1164126461.99,45.27,9120,13.12,8148.52,20.08,11.18,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.19,47.18,60,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_compute_step_factor,785964912.28,45.27,10639,1164126461.99,45.27,9120,13.12,8148.52,20.08,11.18,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.19,47.18,60,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_compute_flux,878695652.17,35.69,47836,1296046195.65,35.69,36800,31.85,37109.89,25.22,29.28,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.34,38.04,30,46.88,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_compute_flux,878695652.17,35.69,47836,1296046195.65,35.69,36800,31.85,37109.89,25.22,29.28,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.34,38.04,30,46.88,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_compute_flux,878695652.17,35.69,47836,1296046195.65,35.69,36800,31.85,37109.89,25.22,29.28,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.34,38.04,30,46.88,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_time_step,773076923.08,68.55,14356,1147823183.76,68.55,12480,22.21,11442.55,5.37,14.59,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.97,53.07,60,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_time_step,773076923.08,68.55,14356,1147823183.76,68.55,12480,22.21,11442.55,5.37,14.59,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.97,53.07,60,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_time_step,773076923.08,68.55,14356,1147823183.76,68.55,12480,22.21,11442.55,5.37,14.59,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.97,53.07,60,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_compute_step_factor,820000000.0,44.62,10687,1211893939.39,44.62,8800,13.06,8399.88,19.61,10.84,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.39,47.49,60,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_compute_step_factor,820000000.0,44.62,10687,1211893939.39,44.62,8800,13.06,8399.88,19.61,10.84,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.39,47.49,60,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_compute_step_factor,820000000.0,44.62,10687,1211893939.39,44.62,8800,13.06,8399.88,19.61,10.84,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.39,47.49,60,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_compute_step_factor,801444043.32,45.48,10522,1184754813.48,45.48,8864,13.26,8124.85,19.34,11.21,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.44,47.56,60,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_compute_step_factor,801444043.32,45.48,10522,1184754813.48,45.48,8864,13.26,8124.85,19.34,11.21,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.44,47.56,60,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_compute_step_factor,801444043.32,45.48,10522,1184754813.48,45.48,8864,13.26,8124.85,19.34,11.21,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.44,47.56,60,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_compute_step_factor,792727272.73,46.32,10322,1170814393.94,46.32,8800,13.52,8215.62,19.36,11.09,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.42,47.53,60,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_compute_step_factor,792727272.73,46.32,10322,1170814393.94,46.32,8800,13.52,8215.62,19.36,11.09,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.42,47.53,60,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_compute_step_factor,792727272.73,46.32,10322,1170814393.94,46.32,8800,13.52,8215.62,19.36,11.09,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.42,47.53,60,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_compute_step_factor,797794117.65,46.31,10284,1179055606.62,46.31,8704,13.57,8016.31,18.98,11.36,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.19,47.16,60,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_compute_step_factor,797794117.65,46.31,10284,1179055606.62,46.31,8704,13.57,8016.31,18.98,11.36,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.19,47.16,60,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_compute_step_factor,797794117.65,46.31,10284,1179055606.62,46.31,8704,13.57,8016.31,18.98,11.36,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.19,47.16,60,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
cfd,097K,h_areas,0,cuda_compute_step_factor,807692307.69,45.7,10470,1196371337.0,45.7,8736,13.32,8074.9,18.49,11.28,192,506,20,0,0,0,97152,0.63,32,14,32,10,29.99,46.85,60,93.75,111,0x7fd202000000,0x7fd20205ee00,388608,3,11,512.0,0.0,0.0
cfd,097K,h_elements_surrounding_elements,1,cuda_compute_step_factor,807692307.69,45.7,10470,1196371337.0,45.7,8736,13.32,8074.9,18.49,11.28,192,506,20,0,0,0,97152,0.63,32,14,32,10,29.99,46.85,60,93.75,111,0x7fd20205ee00,0x7fd2021da600,1554432,10,17,1536.0,0.0,0.0
cfd,097K,h_normals,2,cuda_compute_step_factor,807692307.69,45.7,10470,1196371337.0,45.7,8736,13.32,8074.9,18.49,11.28,192,506,20,0,0,0,97152,0.63,32,14,32,10,29.99,46.85,60,93.75,111,0x7fd202200000,0x7fd202672800,4663296,33,24,4556.0,0.0,0.0
