WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 240 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.535734 sec
Time for CUDA kernels:	77.522636 sec
==PROF== Connected to process 5459 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5459
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Occupancy","Block Limit SM","block","32"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Occupancy","Block Limit Registers","block","128"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Occupancy","Block Limit Warps","block","64"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.01"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Occupancy","Achieved Occupancy","%","9.39"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:05","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","670940170.94"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","GPU Speed Of Light","SOL FB","%","2.98"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3768"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1006232193.73"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","GPU Speed Of Light","Memory [%]","%","2.98"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","GPU Speed Of Light","SOL L2","%","0.43"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.07"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","GPU Speed Of Light","SOL TEX","%","38.82"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.74"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Compute Workload Analysis","SM Busy","%","5.74"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","20452991452.99"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Memory Workload Analysis","Mem Busy","%","0.32"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Memory Workload Analysis","Max Bandwidth","%","2.98"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.98"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.46"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Scheduler Statistics","No Eligible","%","93.99"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Scheduler Statistics","One or More Eligible","%","6.01"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.87"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.42"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.10"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.03"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.03"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Instruction Statistics","Executed Instructions","inst","480"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Instruction Statistics","Issued Instructions","inst","516"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Launch Statistics","Block Size","","512"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Launch Statistics","Grid Size","","1"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Launch Statistics","Threads","thread","512"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Occupancy","Block Limit SM","block","32"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Occupancy","Block Limit Registers","block","5"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Occupancy","Block Limit Warps","block","4"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.93"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Occupancy","Achieved Occupancy","%","15.52"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","792096219.93"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","SOL FB","%","12.61"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","11005"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1180054410.08"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","Memory [%]","%","13.77"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","Duration","nsecond","9312"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","SOL L2","%","13.77"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","8270.27"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","SM [%]","%","3.33"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","GPU Speed Of Light","SOL TEX","%","9.58"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.42"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Compute Workload Analysis","SM Busy","%","4.42"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","102309278350.52"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Memory Workload Analysis","Mem Busy","%","13.77"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Memory Workload Analysis","Max Bandwidth","%","12.61"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.37"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.89"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.28"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.51"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Scheduler Statistics","No Eligible","%","94.98"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Scheduler Statistics","One or More Eligible","%","5.02"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.26"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.74"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.44"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.10"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.10"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","361.88"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Instruction Statistics","Executed Instructions","inst","115800"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","365.93"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Instruction Statistics","Issued Instructions","inst","117096"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Block Size","","16"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Grid Size","","3600"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Threads","thread","57600"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Launch Statistics","Waves Per SM","","1.41"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Block Limit SM","block","32"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Block Limit Registers","block","128"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Block Limit Warps","block","64"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.49"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Achieved Occupancy","%","8.57"
"2","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
