WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 560 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690501 sec
Time for CUDA kernels:	77.679924 sec
==PROF== Connected to process 6723 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6723
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Compute Workload Analysis","SM Busy","%","4.75"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95055906221.82"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Memory Workload Analysis","Mem Busy","%","24.38"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Memory Workload Analysis","Max Bandwidth","%","12.35"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.38"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","57.08"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.55"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Scheduler Statistics","No Eligible","%","94.69"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Scheduler Statistics","One or More Eligible","%","5.31"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.26"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.20"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.20"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1964.38"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Instruction Statistics","Executed Instructions","inst","628600"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1968.43"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Instruction Statistics","Issued Instructions","inst","629897"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Launch Statistics","Block Size","","16"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Launch Statistics","Grid Size","","19600"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Launch Statistics","Threads","thread","313600"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Launch Statistics","Waves Per SM","","7.66"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Occupancy","Block Limit SM","block","32"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Occupancy","Block Limit Registers","block","128"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Occupancy","Block Limit Warps","block","64"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.76"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Occupancy","Achieved Occupancy","%","9.00"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:21","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700195312.50"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","GPU Speed Of Light","SOL FB","%","5.77"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4291"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1047322591.15"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","GPU Speed Of Light","Memory [%]","%","5.77"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","GPU Speed Of Light","SOL L2","%","0.77"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","54.48"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","GPU Speed Of Light","SOL TEX","%","42.06"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.38"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Compute Workload Analysis","SM Busy","%","6.38"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","41382812500"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Memory Workload Analysis","Mem Busy","%","0.62"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Memory Workload Analysis","Max Bandwidth","%","5.77"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.72"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.71"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Scheduler Statistics","No Eligible","%","93.68"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Scheduler Statistics","One or More Eligible","%","6.32"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.68"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.27"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.74"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.78"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.78"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Launch Statistics","Block Size","","512"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Launch Statistics","Grid Size","","2"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Launch Statistics","Threads","thread","1024"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Occupancy","Block Limit SM","block","32"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Occupancy","Block Limit Registers","block","5"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Occupancy","Block Limit Warps","block","4"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.40"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Occupancy","Achieved Occupancy","%","17.81"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:22","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","853548966.76"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","SOL FB","%","10.79"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","45425"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1273865678.35"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","Memory [%]","%","23.93"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","Duration","nsecond","35616"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","SOL L2","%","23.93"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","40889.20"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","GPU Speed Of Light","SOL TEX","%","10.06"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.81"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Compute Workload Analysis","SM Busy","%","4.81"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","94340521114.11"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Memory Workload Analysis","Mem Busy","%","23.93"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Memory Workload Analysis","Max Bandwidth","%","11.68"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.81"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.80"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.29"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.55"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Scheduler Statistics","No Eligible","%","94.70"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Scheduler Statistics","One or More Eligible","%","5.30"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.36"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.30"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.30"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1964.38"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Instruction Statistics","Executed Instructions","inst","628600"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1968.44"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Instruction Statistics","Issued Instructions","inst","629902"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Block Size","","16"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Grid Size","","19600"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Threads","thread","313600"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Launch Statistics","Waves Per SM","","7.66"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Block Limit SM","block","32"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Block Limit Registers","block","128"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Block Limit Warps","block","64"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.46"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Achieved Occupancy","%","8.54"
"2","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
