WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 144 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.483466 sec
Time for CUDA kernels:	78.467605 sec
==PROF== Connected to process 5084 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5084
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Occupancy","Block Limit Warps","block","64"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.44"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Occupancy","Achieved Occupancy","%","8.50"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:54","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685185185.19"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","GPU Speed Of Light","SOL FB","%","1.92"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3520"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1018132716.05"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","GPU Speed Of Light","Memory [%]","%","1.92"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","GPU Speed Of Light","SOL L2","%","0.33"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24.55"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","GPU Speed Of Light","SOL TEX","%","29.74"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.04"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Compute Workload Analysis","SM Busy","%","5.04"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","13453703703.70"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Memory Workload Analysis","Mem Busy","%","0.26"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Memory Workload Analysis","Max Bandwidth","%","1.92"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.18"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.24"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Scheduler Statistics","No Eligible","%","94.49"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Scheduler Statistics","One or More Eligible","%","5.51"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.29"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.89"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.68"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.62"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.62"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.12"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Instruction Statistics","Executed Instructions","inst","360"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.24"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Instruction Statistics","Issued Instructions","inst","396"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Launch Statistics","Block Size","","512"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Launch Statistics","Grid Size","","1"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Launch Statistics","Threads","thread","512"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Occupancy","Block Limit SM","block","32"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Occupancy","Block Limit Registers","block","5"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Occupancy","Block Limit Warps","block","4"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.47"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Occupancy","Achieved Occupancy","%","13.24"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:23:55","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","739766081.87"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","GPU Speed Of Light","SOL FB","%","9.27"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","6027"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1100328947.37"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","GPU Speed Of Light","Memory [%]","%","9.27"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","GPU Speed Of Light","Duration","nsecond","5472"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","GPU Speed Of Light","SOL L2","%","7.14"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","3382.61"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","GPU Speed Of Light","SM [%]","%","2.25"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","GPU Speed Of Light","SOL TEX","%","8.83"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.09"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.00"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Compute Workload Analysis","SM Busy","%","4.00"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","70198830409.36"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Memory Workload Analysis","Mem Busy","%","6.02"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Memory Workload Analysis","Max Bandwidth","%","9.27"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.58"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.91"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","42.53"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.57"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Scheduler Statistics","No Eligible","%","95.52"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Scheduler Statistics","One or More Eligible","%","4.48"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.10"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.56"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","36.37"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","35.17"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","35.17"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","130.72"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Instruction Statistics","Executed Instructions","inst","41832"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","135.20"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Instruction Statistics","Issued Instructions","inst","43264"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Launch Statistics","Block Size","","16"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Launch Statistics","Grid Size","","1296"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Launch Statistics","Threads","thread","20736"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Launch Statistics","Waves Per SM","","0.51"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Occupancy","Block Limit SM","block","32"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Occupancy","Block Limit Registers","block","128"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Occupancy","Block Limit Warps","block","64"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.50"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Occupancy","Achieved Occupancy","%","8.59"
"2","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:23:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
