WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 816 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.580020 sec
Time for CUDA kernels:	77.565579 sec
==PROF== Connected to process 7739 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7739
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87052348993.29"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Memory Workload Analysis","Mem Busy","%","11.17"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Memory Workload Analysis","Max Bandwidth","%","11.47"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.79"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.78"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Scheduler Statistics","No Eligible","%","93.12"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Scheduler Statistics","One or More Eligible","%","6.88"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.28"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.25"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.25"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4167.98"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Instruction Statistics","Executed Instructions","inst","1333752"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4173.99"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Instruction Statistics","Issued Instructions","inst","1335677"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Launch Statistics","Block Size","","16"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Launch Statistics","Grid Size","","41616"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Launch Statistics","Threads","thread","665856"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Launch Statistics","Waves Per SM","","16.26"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Occupancy","Block Limit SM","block","32"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Occupancy","Block Limit Registers","block","128"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Occupancy","Block Limit Warps","block","64"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.47"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Occupancy","Achieved Occupancy","%","6.98"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","730158730.16"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","SOL FB","%","8.05"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4403"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1091724537.04"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","Memory [%]","%","8.05"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","SOL L2","%","1.04"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.31"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","SOL TEX","%","49.78"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.85"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Compute Workload Analysis","SM Busy","%","6.85"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60166666666.67"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Memory Workload Analysis","Mem Busy","%","0.85"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Memory Workload Analysis","Max Bandwidth","%","8.05"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.97"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.11"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Scheduler Statistics","No Eligible","%","92.59"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Scheduler Statistics","One or More Eligible","%","7.41"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.89"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.44"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.26"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.04"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.04"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Block Size","","512"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Grid Size","","2"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Threads","thread","1024"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Block Limit SM","block","32"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Block Limit Registers","block","5"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Block Limit Warps","block","4"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.83"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Achieved Occupancy","%","18.48"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868573983.01"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","SOL FB","%","9.77"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","92916"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1297161376.84"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","Memory [%]","%","11.45"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","Duration","nsecond","71584"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","SOL L2","%","11.45"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76394.12"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","SM [%]","%","4.49"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","GPU Speed Of Light","SOL TEX","%","10.76"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.46"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Compute Workload Analysis","SM Busy","%","5.46"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86854716137.68"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Memory Workload Analysis","Mem Busy","%","11.27"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Memory Workload Analysis","Max Bandwidth","%","11.45"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.97"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.68"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Scheduler Statistics","No Eligible","%","92.58"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Scheduler Statistics","One or More Eligible","%","7.42"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.75"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.72"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.72"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4167.98"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Instruction Statistics","Executed Instructions","inst","1333752"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4173.77"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Instruction Statistics","Issued Instructions","inst","1335606"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Block Size","","16"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Grid Size","","41616"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Threads","thread","665856"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Launch Statistics","Waves Per SM","","16.26"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Block Limit SM","block","32"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Block Limit Registers","block","128"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Block Limit Warps","block","64"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.78"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Achieved Occupancy","%","7.47"
"2","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
