WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 272 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.260372 sec
Time for CUDA kernels:	78.252053 sec
==PROF== Connected to process 5591 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5591
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.54"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Compute Workload Analysis","SM Busy","%","4.54"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","103622478386.17"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Memory Workload Analysis","Mem Busy","%","19.96"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Memory Workload Analysis","Max Bandwidth","%","12.65"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","95.76"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.09"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.70"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Scheduler Statistics","No Eligible","%","95.00"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Scheduler Statistics","One or More Eligible","%","5.00"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.84"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.35"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.01"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.01"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","464.52"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Instruction Statistics","Executed Instructions","inst","148648"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","470.02"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Instruction Statistics","Issued Instructions","inst","150405"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Block Size","","16"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Grid Size","","4624"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Threads","thread","73984"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Waves Per SM","","1.81"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Block Limit SM","block","32"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Block Limit Registers","block","128"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Block Limit Warps","block","64"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.32"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Achieved Occupancy","%","8.31"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","669565217.39"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","SOL FB","%","3.39"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3707"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1006884057.97"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","Memory [%]","%","3.39"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.90"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","GPU Speed Of Light","SOL TEX","%","44.98"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.46"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Compute Workload Analysis","SM Busy","%","6.46"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23243478260.87"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Memory Workload Analysis","Mem Busy","%","0.36"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Memory Workload Analysis","Max Bandwidth","%","3.39"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.75"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.69"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Scheduler Statistics","No Eligible","%","93.31"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Scheduler Statistics","One or More Eligible","%","6.69"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.00"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.54"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.03"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.24"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.24"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Instruction Statistics","Executed Instructions","inst","520"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Instruction Statistics","Issued Instructions","inst","556"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Block Size","","512"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Grid Size","","1"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Threads","thread","512"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Block Limit SM","block","32"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Block Limit Registers","block","5"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Block Limit Warps","block","4"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.23"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Achieved Occupancy","%","15.99"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:34:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","812684365.78"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","GPU Speed Of Light","SOL FB","%","12.60"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","13141"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1208732792.53"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","GPU Speed Of Light","Memory [%]","%","20.75"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","GPU Speed Of Light","Duration","nsecond","10848"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","GPU Speed Of Light","SOL L2","%","20.75"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","10274.50"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","GPU Speed Of Light","SM [%]","%","3.57"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","GPU Speed Of Light","SOL TEX","%","10.03"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.56"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Compute Workload Analysis","SM Busy","%","4.56"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104876106194.69"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Memory Workload Analysis","Mem Busy","%","20.75"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Memory Workload Analysis","Max Bandwidth","%","12.60"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.72"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.11"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.94"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Scheduler Statistics","No Eligible","%","94.99"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Scheduler Statistics","One or More Eligible","%","5.01"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.29"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.77"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.18"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.92"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.92"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","464.52"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Instruction Statistics","Executed Instructions","inst","148648"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","468.58"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Instruction Statistics","Issued Instructions","inst","149945"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Launch Statistics","Block Size","","16"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Launch Statistics","Grid Size","","4624"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Launch Statistics","Threads","thread","73984"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Launch Statistics","Waves Per SM","","1.81"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Occupancy","Block Limit SM","block","32"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Occupancy","Block Limit Registers","block","128"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Occupancy","Block Limit Warps","block","64"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.66"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Occupancy","Achieved Occupancy","%","8.84"
"2","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:34:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
