WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 976 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.560184 sec
Time for CUDA kernels:	78.549801 sec
==PROF== Connected to process 8371 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8371
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Scheduler Statistics","One or More Eligible","%","7.60"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.99"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.51"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.05"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.11"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.11"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Block Size","","512"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Grid Size","","2"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Threads","thread","1024"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Block Limit SM","block","32"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Block Limit Registers","block","5"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Block Limit Warps","block","4"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.03"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Achieved Occupancy","%","20.36"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:34:53","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869625355.67"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","GPU Speed Of Light","SOL FB","%","9.51"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","131572"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299409184.32"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","GPU Speed Of Light","Memory [%]","%","12.98"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","GPU Speed Of Light","Duration","nsecond","101216"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","GPU Speed Of Light","SOL L2","%","12.98"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","106013.81"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","GPU Speed Of Light","SM [%]","%","4.54"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","GPU Speed Of Light","SOL TEX","%","12.25"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.63"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Compute Workload Analysis","SM Busy","%","5.63"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84702497628.83"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Memory Workload Analysis","Mem Busy","%","12.00"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Memory Workload Analysis","Max Bandwidth","%","12.98"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.60"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.97"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.34"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.36"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Scheduler Statistics","No Eligible","%","92.82"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Scheduler Statistics","One or More Eligible","%","7.18"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.91"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.89"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.89"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5961.23"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Instruction Statistics","Executed Instructions","inst","1907592"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5966.15"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Instruction Statistics","Issued Instructions","inst","1909169"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Launch Statistics","Block Size","","16"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Launch Statistics","Grid Size","","59536"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Launch Statistics","Threads","thread","952576"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Launch Statistics","Waves Per SM","","23.26"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Occupancy","Block Limit SM","block","32"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Occupancy","Block Limit Registers","block","128"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Occupancy","Block Limit Warps","block","64"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.47"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Occupancy","Achieved Occupancy","%","6.98"
"2","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:34:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
