WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 48 
alloc a
alloc b
alloc m

Time total (including memory transfers)	71.827409 sec
Time for CUDA kernels:	70.814132 sec
==PROF== Connected to process 4631 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4631
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Launch Statistics","Threads","thread","2304"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Launch Statistics","Waves Per SM","","0.06"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Occupancy","Block Limit SM","block","32"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Occupancy","Block Limit Registers","block","128"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Occupancy","Block Limit Warps","block","64"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.67"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Occupancy","Achieved Occupancy","%","2.61"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","666666666.67"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","SOL FB","%","0.76"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3074"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1000488281.25"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","Memory [%]","%","0.76"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","Duration","nsecond","3072"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","SOL L2","%","0.21"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.30"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","SOL TEX","%","18.23"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.25"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Compute Workload Analysis","SM Busy","%","4.25"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","5177083333.33"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Memory Workload Analysis","Mem Busy","%","0.17"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Memory Workload Analysis","Max Bandwidth","%","0.76"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","58.20"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.09"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.92"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Scheduler Statistics","No Eligible","%","93.75"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Scheduler Statistics","One or More Eligible","%","6.25"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.14"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.83"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.65"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.65"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.65"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Instruction Statistics","Executed Instructions","inst","240"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Instruction Statistics","Issued Instructions","inst","276"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Block Size","","512"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Grid Size","","1"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Threads","thread","512"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Block Limit SM","block","32"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Block Limit Registers","block","5"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Block Limit Warps","block","4"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.28"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Achieved Occupancy","%","12.93"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","677272727.27"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","SOL FB","%","2.15"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3568"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1013162878.79"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","Memory [%]","%","2.15"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","SOL L2","%","1.62"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1599.89"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","SM [%]","%","0.46"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","GPU Speed Of Light","SOL TEX","%","2.22"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.04"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.02"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.04"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.04"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Compute Workload Analysis","SM Busy","%","1.04"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","14945454545.45"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Memory Workload Analysis","Mem Busy","%","1.36"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Memory Workload Analysis","Max Bandwidth","%","2.15"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","99.14"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.37"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","35.20"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.97"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Scheduler Statistics","No Eligible","%","97.42"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Scheduler Statistics","One or More Eligible","%","2.58"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.32"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.71"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.33"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.73"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.73"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","14.78"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Instruction Statistics","Executed Instructions","inst","4728"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","16.57"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Instruction Statistics","Issued Instructions","inst","5304"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Block Size","","16"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Grid Size","","144"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Threads","thread","2304"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Launch Statistics","Waves Per SM","","0.06"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Block Limit SM","block","32"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Block Limit Registers","block","128"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Block Limit Warps","block","64"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.66"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Achieved Occupancy","%","2.60"
"2","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
