WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 288 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.607241 sec
Time for CUDA kernels:	77.606128 sec
==PROF== Connected to process 5654 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5654
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Launch Statistics","Threads","thread","82944"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Launch Statistics","Waves Per SM","","2.02"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Occupancy","Block Limit SM","block","32"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Occupancy","Block Limit Registers","block","128"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Occupancy","Block Limit Warps","block","64"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.14"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Occupancy","Achieved Occupancy","%","8.03"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684873949.58"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","SOL FB","%","3.37"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3906"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1025210084.03"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","Memory [%]","%","3.37"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.68"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","SOL TEX","%","41.40"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.66"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Compute Workload Analysis","SM Busy","%","5.66"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23638655462.18"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Memory Workload Analysis","Mem Busy","%","0.36"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Memory Workload Analysis","Max Bandwidth","%","3.37"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.66"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.63"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Scheduler Statistics","No Eligible","%","93.52"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Scheduler Statistics","One or More Eligible","%","6.48"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.77"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.37"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.56"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.56"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Instruction Statistics","Executed Instructions","inst","520"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Instruction Statistics","Issued Instructions","inst","556"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Block Size","","512"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Grid Size","","1"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Threads","thread","512"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Block Limit SM","block","32"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Block Limit Registers","block","5"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Block Limit Warps","block","4"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.28"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Achieved Occupancy","%","14.50"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","810483870.97"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","SOL FB","%","11.74"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","14405"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1208557347.67"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","Memory [%]","%","15.41"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","Duration","nsecond","11904"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","SOL L2","%","15.41"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11042.48"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","SM [%]","%","3.65"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","GPU Speed Of Light","SOL TEX","%","9.79"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.75"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Compute Workload Analysis","SM Busy","%","4.75"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","97427419354.84"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Memory Workload Analysis","Mem Busy","%","15.41"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Memory Workload Analysis","Max Bandwidth","%","11.74"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.19"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.18"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.75"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Scheduler Statistics","No Eligible","%","94.63"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Scheduler Statistics","One or More Eligible","%","5.37"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.30"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.78"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.19"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.97"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.97"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","520.65"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Instruction Statistics","Executed Instructions","inst","166608"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","524.71"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Instruction Statistics","Issued Instructions","inst","167906"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Block Size","","16"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Grid Size","","5184"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Threads","thread","82944"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Launch Statistics","Waves Per SM","","2.02"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Block Limit SM","block","32"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Block Limit Registers","block","128"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Block Limit Warps","block","64"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.67"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Achieved Occupancy","%","8.86"
"2","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
