WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 832 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146089 sec
Time for CUDA kernels:	78.136454 sec
==PROF== Connected to process 7801 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7801
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Occupancy","Block Limit Warps","block","64"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.62"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Occupancy","Achieved Occupancy","%","8.78"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:33","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","781746031.75"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","GPU Speed Of Light","SOL FB","%","7.51"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4729"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1172536375.66"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","GPU Speed Of Light","Memory [%]","%","7.51"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","GPU Speed Of Light","SOL L2","%","0.98"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.71"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","GPU Speed Of Light","SOL TEX","%","46.83"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.33"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Compute Workload Analysis","SM Busy","%","6.33"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60134920634.92"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Memory Workload Analysis","Mem Busy","%","0.81"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Memory Workload Analysis","Max Bandwidth","%","7.51"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.90"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.85"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Scheduler Statistics","No Eligible","%","93.55"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Scheduler Statistics","One or More Eligible","%","6.45"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.33"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.91"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.55"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.21"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.21"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Launch Statistics","Block Size","","512"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Launch Statistics","Grid Size","","2"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Launch Statistics","Threads","thread","1024"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Occupancy","Block Limit SM","block","32"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Occupancy","Block Limit Registers","block","5"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Occupancy","Block Limit Warps","block","4"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.38"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Occupancy","Achieved Occupancy","%","17.77"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:34","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870801033.59"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","GPU Speed Of Light","SOL FB","%","9.70"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","96674"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300221612.12"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","GPU Speed Of Light","Memory [%]","%","12.62"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","GPU Speed Of Light","Duration","nsecond","74304"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","GPU Speed Of Light","SOL L2","%","12.62"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77517.44"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","GPU Speed Of Light","SM [%]","%","4.49"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","GPU Speed Of Light","SOL TEX","%","11.98"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.60"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Compute Workload Analysis","SM Busy","%","5.60"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86518518518.52"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Memory Workload Analysis","Mem Busy","%","11.62"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Memory Workload Analysis","Max Bandwidth","%","12.62"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.60"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.04"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.49"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Scheduler Statistics","No Eligible","%","92.75"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Scheduler Statistics","One or More Eligible","%","7.25"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.60"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.58"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.58"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4332.90"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Instruction Statistics","Executed Instructions","inst","1386528"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4337.28"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Instruction Statistics","Issued Instructions","inst","1387930"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Launch Statistics","Block Size","","16"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Launch Statistics","Grid Size","","43264"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Launch Statistics","Threads","thread","692224"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Launch Statistics","Waves Per SM","","16.90"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Occupancy","Block Limit SM","block","32"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Occupancy","Block Limit Registers","block","128"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Occupancy","Block Limit Warps","block","64"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.45"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Occupancy","Achieved Occupancy","%","6.95"
"2","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:35","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
