WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 592 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.960439 sec
Time for CUDA kernels:	78.939720 sec
==PROF== Connected to process 6847 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6847
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Compute Workload Analysis","SM Busy","%","6.35"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","42358778625.95"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Memory Workload Analysis","Mem Busy","%","0.64"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Memory Workload Analysis","Max Bandwidth","%","6.05"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.42"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.05"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Scheduler Statistics","No Eligible","%","93.15"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Scheduler Statistics","One or More Eligible","%","6.85"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.71"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.30"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.47"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.51"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.51"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Launch Statistics","Block Size","","512"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Launch Statistics","Grid Size","","2"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Launch Statistics","Threads","thread","1024"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Occupancy","Block Limit SM","block","32"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Occupancy","Block Limit Registers","block","5"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Occupancy","Block Limit Warps","block","4"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.35"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Occupancy","Achieved Occupancy","%","17.74"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:05","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861900893.58"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","SOL FB","%","10.49"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","50754"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1286602186.57"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","Memory [%]","%","23.80"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","Duration","nsecond","39392"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","SOL L2","%","23.80"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","46292.61"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","GPU Speed Of Light","SOL TEX","%","10.20"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.75"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Compute Workload Analysis","SM Busy","%","4.75"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92588952071.49"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Memory Workload Analysis","Mem Busy","%","23.80"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Memory Workload Analysis","Max Bandwidth","%","12.35"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.57"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.80"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.57"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.66"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Scheduler Statistics","No Eligible","%","94.74"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Scheduler Statistics","One or More Eligible","%","5.26"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.66"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.59"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.59"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2195.03"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Instruction Statistics","Executed Instructions","inst","702408"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2199.82"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Instruction Statistics","Issued Instructions","inst","703943"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Block Size","","16"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Grid Size","","21904"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Threads","thread","350464"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Launch Statistics","Waves Per SM","","8.56"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Block Limit SM","block","32"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Block Limit Registers","block","128"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Block Limit Warps","block","64"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.23"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Achieved Occupancy","%","9.73"
"2","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
