WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 64 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.986855 sec
Time for CUDA kernels:	78.972629 sec
==PROF== Connected to process 4711 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4711
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.03"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.07"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.75"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Compute Workload Analysis","SM Busy","%","1.75"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","24756756756.76"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Memory Workload Analysis","Mem Busy","%","1.71"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Memory Workload Analysis","Max Bandwidth","%","3.40"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.79"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.61"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.12"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.96"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Scheduler Statistics","No Eligible","%","97.49"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Scheduler Statistics","One or More Eligible","%","2.51"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.87"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.31"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.13"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.42"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.42"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","26.10"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Instruction Statistics","Executed Instructions","inst","8352"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","29.30"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Instruction Statistics","Issued Instructions","inst","9376"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Block Size","","16"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Grid Size","","256"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Threads","thread","4096"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Waves Per SM","","0.10"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Block Limit SM","block","32"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Block Limit Registers","block","128"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Block Limit Warps","block","64"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.67"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Achieved Occupancy","%","4.17"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","649484536.08"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","SOL FB","%","1.02"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3014"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","970736683.85"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","Memory [%]","%","1.02"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","Duration","nsecond","3104"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","SOL L2","%","0.24"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.07"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","GPU Speed Of Light","SOL TEX","%","22.54"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.52"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Compute Workload Analysis","SM Busy","%","4.52"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","6773195876.29"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Memory Workload Analysis","Mem Busy","%","0.20"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Memory Workload Analysis","Max Bandwidth","%","1.02"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.49"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","0.81"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.91"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Scheduler Statistics","No Eligible","%","93.74"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Scheduler Statistics","One or More Eligible","%","6.26"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.60"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.50"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.48"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.50"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.50"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Instruction Statistics","Executed Instructions","inst","240"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Instruction Statistics","Issued Instructions","inst","276"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Block Size","","512"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Grid Size","","1"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Threads","thread","512"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Block Limit SM","block","32"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Block Limit Registers","block","5"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Block Limit Warps","block","4"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.60"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Achieved Occupancy","%","13.44"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:05","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","652173913.04"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","GPU Speed Of Light","SOL FB","%","3.45"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3589"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","974864130.43"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","GPU Speed Of Light","Memory [%]","%","3.45"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","GPU Speed Of Light","SOL L2","%","2.15"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1714.71"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","GPU Speed Of Light","SM [%]","%","0.82"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","GPU Speed Of Light","SOL TEX","%","3.12"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.06"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.03"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.07"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.71"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Compute Workload Analysis","SM Busy","%","1.71"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23043478260.87"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Memory Workload Analysis","Mem Busy","%","1.67"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Memory Workload Analysis","Max Bandwidth","%","3.45"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","95.01"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.65"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.09"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.20"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Scheduler Statistics","No Eligible","%","97.38"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Scheduler Statistics","One or More Eligible","%","2.62"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.61"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.03"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.20"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.61"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.61"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","26.10"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Instruction Statistics","Executed Instructions","inst","8352"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","29.30"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Instruction Statistics","Issued Instructions","inst","9376"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Launch Statistics","Block Size","","16"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Launch Statistics","Grid Size","","256"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Launch Statistics","Threads","thread","4096"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Launch Statistics","Waves Per SM","","0.10"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Occupancy","Block Limit SM","block","32"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Occupancy","Block Limit Registers","block","128"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Occupancy","Block Limit Warps","block","64"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.64"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Occupancy","Achieved Occupancy","%","4.12"
"2","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
