WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 336 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.327643 sec
Time for CUDA kernels:	77.316465 sec
==PROF== Connected to process 5841 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5841
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Compute Workload Analysis","SM Busy","%","4.80"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104002145922.75"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Memory Workload Analysis","Mem Busy","%","18.93"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Memory Workload Analysis","Max Bandwidth","%","12.22"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.61"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.37"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","64.26"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.51"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Scheduler Statistics","No Eligible","%","94.64"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Scheduler Statistics","One or More Eligible","%","5.36"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.39"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.23"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.23"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","708.23"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Instruction Statistics","Executed Instructions","inst","226632"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","712.30"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Instruction Statistics","Issued Instructions","inst","227936"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Launch Statistics","Block Size","","16"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Launch Statistics","Grid Size","","7056"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Launch Statistics","Threads","thread","112896"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Launch Statistics","Waves Per SM","","2.76"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Occupancy","Block Limit SM","block","32"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Occupancy","Block Limit Registers","block","128"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Occupancy","Block Limit Warps","block","64"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.41"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Occupancy","Achieved Occupancy","%","8.45"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:16","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","701923076.92"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","SOL FB","%","3.94"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3927"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1048744658.12"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","Memory [%]","%","3.94"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.39"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","SOL TEX","%","51.08"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.00"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Compute Workload Analysis","SM Busy","%","7.00"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28350427350.43"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Memory Workload Analysis","Mem Busy","%","0.42"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Memory Workload Analysis","Max Bandwidth","%","3.94"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.43"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.94"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Scheduler Statistics","No Eligible","%","92.94"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Scheduler Statistics","One or More Eligible","%","7.06"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.21"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.73"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.11"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.61"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.61"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Instruction Statistics","Executed Instructions","inst","600"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Instruction Statistics","Issued Instructions","inst","636"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Block Size","","512"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Grid Size","","1"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Threads","thread","512"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Block Limit SM","block","32"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Block Limit Registers","block","5"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Block Limit Warps","block","4"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.99"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Achieved Occupancy","%","17.17"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","826552462.53"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","SOL FB","%","12.21"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18449"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1233081281.23"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","Memory [%]","%","18.57"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","Duration","nsecond","14944"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","SOL L2","%","18.57"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15042.11"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","SM [%]","%","3.87"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","GPU Speed Of Light","SOL TEX","%","9.64"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.74"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Compute Workload Analysis","SM Busy","%","4.74"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","103359743040.69"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Memory Workload Analysis","Mem Busy","%","18.57"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Memory Workload Analysis","Max Bandwidth","%","12.21"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.67"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.37"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","59.61"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Scheduler Statistics","No Eligible","%","94.71"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Scheduler Statistics","One or More Eligible","%","5.29"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.33"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.81"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.92"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.74"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.74"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","708.23"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Instruction Statistics","Executed Instructions","inst","226632"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","713.07"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Instruction Statistics","Issued Instructions","inst","228183"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Block Size","","16"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Grid Size","","7056"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Threads","thread","112896"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Launch Statistics","Waves Per SM","","2.76"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Block Limit SM","block","32"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Block Limit Registers","block","128"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Block Limit Warps","block","64"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.58"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Achieved Occupancy","%","8.72"
"2","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
