WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 768 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690315 sec
Time for CUDA kernels:	77.679625 sec
==PROF== Connected to process 7545 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7545
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.09"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Compute Workload Analysis","SM Busy","%","6.09"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","56975000000"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Memory Workload Analysis","Mem Busy","%","0.73"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Memory Workload Analysis","Max Bandwidth","%","6.81"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.21"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.85"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Scheduler Statistics","No Eligible","%","93.62"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Scheduler Statistics","One or More Eligible","%","6.38"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.31"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.91"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.28"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.76"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.76"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Block Size","","512"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Grid Size","","2"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Threads","thread","1024"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Block Limit SM","block","32"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Block Limit Registers","block","5"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Block Limit Warps","block","4"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.03"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Achieved Occupancy","%","17.23"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868978926.24"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","SOL FB","%","9.87"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","82821"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1297645927.41"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","Memory [%]","%","11.45"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","Duration","nsecond","63776"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","SOL L2","%","11.45"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64596.72"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","SM [%]","%","4.47"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","GPU Speed Of Light","SOL TEX","%","12.00"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.72"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Compute Workload Analysis","SM Busy","%","5.72"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87861013547.42"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Memory Workload Analysis","Mem Busy","%","11.06"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Memory Workload Analysis","Max Bandwidth","%","11.45"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.87"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.91"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.18"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Scheduler Statistics","No Eligible","%","92.96"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Scheduler Statistics","One or More Eligible","%","7.04"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.51"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.48"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.48"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3692.40"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Instruction Statistics","Executed Instructions","inst","1181568"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3696.45"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Instruction Statistics","Issued Instructions","inst","1182864"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Block Size","","16"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Grid Size","","36864"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Threads","thread","589824"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Launch Statistics","Waves Per SM","","14.40"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Block Limit SM","block","32"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Block Limit Registers","block","128"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Block Limit Warps","block","64"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.25"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Achieved Occupancy","%","8.21"
"2","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
