WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 320 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.771129 sec
Time for CUDA kernels:	77.755080 sec
==PROF== Connected to process 5778 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5778
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Scheduler Statistics","No Eligible","%","94.68"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Scheduler Statistics","One or More Eligible","%","5.32"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.58"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.40"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.40"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","642.50"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Instruction Statistics","Executed Instructions","inst","205600"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","646.57"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Instruction Statistics","Issued Instructions","inst","206902"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Launch Statistics","Block Size","","16"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Launch Statistics","Grid Size","","6400"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Launch Statistics","Threads","thread","102400"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Launch Statistics","Waves Per SM","","2.50"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Occupancy","Block Limit SM","block","32"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Occupancy","Block Limit Registers","block","128"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Occupancy","Block Limit Warps","block","64"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.79"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Occupancy","Achieved Occupancy","%","9.05"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:54","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684426229.51"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","SOL FB","%","3.71"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3994"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1022711748.63"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","Memory [%]","%","3.71"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.60"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","SOL TEX","%","45.42"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.09"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Compute Workload Analysis","SM Busy","%","6.09"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","26016393442.62"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Memory Workload Analysis","Mem Busy","%","0.39"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Memory Workload Analysis","Max Bandwidth","%","3.71"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.50"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.68"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Scheduler Statistics","No Eligible","%","93.66"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Scheduler Statistics","One or More Eligible","%","6.34"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.17"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.79"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.93"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.22"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.22"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Instruction Statistics","Executed Instructions","inst","560"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Instruction Statistics","Issued Instructions","inst","596"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Block Size","","512"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Grid Size","","1"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Threads","thread","512"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Block Limit SM","block","32"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Block Limit Registers","block","5"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Block Limit Warps","block","4"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.32"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Achieved Occupancy","%","16.12"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","823394495.41"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","SOL FB","%","12.56"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","17136"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1226885034.40"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","Memory [%]","%","18.77"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","Duration","nsecond","13952"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","SOL L2","%","18.77"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13831.12"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","SM [%]","%","3.78"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","GPU Speed Of Light","SOL TEX","%","10.14"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.67"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Compute Workload Analysis","SM Busy","%","4.67"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","105931192660.55"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Memory Workload Analysis","Mem Busy","%","18.77"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Memory Workload Analysis","Max Bandwidth","%","12.56"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.70"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.29"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.61"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.58"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Scheduler Statistics","No Eligible","%","94.67"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Scheduler Statistics","One or More Eligible","%","5.33"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.32"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.80"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.78"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.60"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.60"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","642.50"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Instruction Statistics","Executed Instructions","inst","205600"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","646.57"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Instruction Statistics","Issued Instructions","inst","206901"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Block Size","","16"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Grid Size","","6400"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Threads","thread","102400"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Launch Statistics","Waves Per SM","","2.50"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Block Limit SM","block","32"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Block Limit Registers","block","128"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Block Limit Warps","block","64"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.34"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Achieved Occupancy","%","8.34"
"2","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:38:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
