WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 96 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.090631 sec
Time for CUDA kernels:	77.081040 sec
==PROF== Connected to process 4890 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4890
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Launch Statistics","Threads","thread","9216"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Launch Statistics","Waves Per SM","","0.23"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Occupancy","Block Limit SM","block","32"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Occupancy","Block Limit Registers","block","128"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Occupancy","Block Limit Warps","block","64"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.33"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Occupancy","Achieved Occupancy","%","6.77"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:49","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","668269230.77"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","SOL FB","%","1.37"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3313"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","995392628.21"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","Memory [%]","%","1.37"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","SOL L2","%","0.28"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.82"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","SOL TEX","%","25.20"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.52"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Compute Workload Analysis","SM Busy","%","4.52"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","9394230769.23"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Memory Workload Analysis","Mem Busy","%","0.22"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Memory Workload Analysis","Max Bandwidth","%","1.37"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.59"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.06"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.49"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Scheduler Statistics","No Eligible","%","94.55"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Scheduler Statistics","One or More Eligible","%","5.45"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.75"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.57"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.62"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.74"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.74"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Instruction Statistics","Executed Instructions","inst","280"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Instruction Statistics","Issued Instructions","inst","316"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Block Size","","512"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Grid Size","","1"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Threads","thread","512"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Block Limit SM","block","32"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Block Limit Registers","block","5"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Block Limit Warps","block","4"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.19"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Achieved Occupancy","%","12.79"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","661764705.88"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","SOL FB","%","5.97"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4297"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","986557904.41"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","Memory [%]","%","5.97"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","SOL L2","%","4.14"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1974.38"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","SM [%]","%","1.45"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","GPU Speed Of Light","SOL TEX","%","6.28"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.12"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.05"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.13"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.16"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Compute Workload Analysis","SM Busy","%","3.16"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40463235294.12"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Memory Workload Analysis","Mem Busy","%","3.24"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Memory Workload Analysis","Max Bandwidth","%","5.97"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.97"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.20"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.98"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Scheduler Statistics","No Eligible","%","96.16"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Scheduler Statistics","One or More Eligible","%","3.84"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.90"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.35"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","39.83"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.24"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.24"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","58.35"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Instruction Statistics","Executed Instructions","inst","18672"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","62.40"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Instruction Statistics","Issued Instructions","inst","19969"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Block Size","","16"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Grid Size","","576"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Threads","thread","9216"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Launch Statistics","Waves Per SM","","0.23"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Block Limit SM","block","32"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Block Limit Registers","block","128"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Block Limit Warps","block","64"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.64"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Achieved Occupancy","%","7.26"
"2","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:19:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
