WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 992 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.137621 sec
Time for CUDA kernels:	78.131907 sec
==PROF== Connected to process 8449 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8449
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Launch Statistics","Waves Per SM","","24.02"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Occupancy","Block Limit SM","block","32"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Occupancy","Block Limit Registers","block","128"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Occupancy","Block Limit Warps","block","64"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.85"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Occupancy","Achieved Occupancy","%","7.58"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","811475409.84"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","GPU Speed Of Light","SOL FB","%","8.67"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4743"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1214139344.26"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","GPU Speed Of Light","Memory [%]","%","8.67"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","GPU Speed Of Light","SOL L2","%","1.15"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77.97"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","GPU Speed Of Light","SOL TEX","%","50.16"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.54"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Compute Workload Analysis","SM Busy","%","6.54"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","72073770491.80"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Memory Workload Analysis","Mem Busy","%","0.94"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Memory Workload Analysis","Max Bandwidth","%","8.67"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.23"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.22"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Scheduler Statistics","No Eligible","%","92.84"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Scheduler Statistics","One or More Eligible","%","7.16"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.36"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.92"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.05"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.97"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.97"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Launch Statistics","Block Size","","512"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Launch Statistics","Grid Size","","2"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Launch Statistics","Threads","thread","1024"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Occupancy","Block Limit SM","block","32"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Occupancy","Block Limit Registers","block","5"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Occupancy","Block Limit Warps","block","4"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.52"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Occupancy","Achieved Occupancy","%","19.56"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:16","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872235872.24"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","SOL FB","%","9.41"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","135826"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302921529.48"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","Memory [%]","%","12.86"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","Duration","nsecond","104192"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","SOL L2","%","12.86"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","99529.29"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","SM [%]","%","4.54"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","GPU Speed Of Light","SOL TEX","%","13.41"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.19"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Compute Workload Analysis","SM Busy","%","6.19"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84070024570.02"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Memory Workload Analysis","Mem Busy","%","11.25"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Memory Workload Analysis","Max Bandwidth","%","12.86"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.39"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.97"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.50"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Scheduler Statistics","No Eligible","%","92.69"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Scheduler Statistics","One or More Eligible","%","7.31"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.80"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.78"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.78"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6158.15"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Instruction Statistics","Executed Instructions","inst","1970608"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6163.81"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Instruction Statistics","Issued Instructions","inst","1972420"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Block Size","","16"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Grid Size","","61504"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Threads","thread","984064"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Launch Statistics","Waves Per SM","","24.02"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Block Limit SM","block","32"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Block Limit Registers","block","128"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Block Limit Warps","block","64"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.01"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Achieved Occupancy","%","7.83"
"2","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
