WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 848 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.529758 sec
Time for CUDA kernels:	78.516547 sec
==PROF== Connected to process 7863 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7863
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Block Size","","16"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Grid Size","","44944"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Threads","thread","719104"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Waves Per SM","","17.56"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Block Limit SM","block","32"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Block Limit Registers","block","128"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Block Limit Warps","block","64"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.93"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Achieved Occupancy","%","7.71"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","775000000"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","SOL FB","%","8.14"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4458"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1160546875"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","Memory [%]","%","8.14"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","SOL L2","%","1.06"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.80"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","GPU Speed Of Light","SOL TEX","%","51.23"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.99"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Compute Workload Analysis","SM Busy","%","6.99"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64625000000"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Memory Workload Analysis","Mem Busy","%","0.87"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Memory Workload Analysis","Max Bandwidth","%","8.14"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.79"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.14"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Scheduler Statistics","No Eligible","%","92.63"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Scheduler Statistics","One or More Eligible","%","7.37"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.91"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.46"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.88"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.68"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.68"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Block Size","","512"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Grid Size","","2"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Threads","thread","1024"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Block Limit SM","block","32"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Block Limit Registers","block","5"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Block Limit Warps","block","4"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.98"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Achieved Occupancy","%","18.72"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:23:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871624428.75"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","GPU Speed Of Light","SOL FB","%","9.67"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","100329"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301715482.62"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","GPU Speed Of Light","Memory [%]","%","12.63"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","GPU Speed Of Light","Duration","nsecond","77024"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","GPU Speed Of Light","SOL L2","%","12.63"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","81048.34"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","GPU Speed Of Light","SM [%]","%","4.50"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","GPU Speed Of Light","SOL TEX","%","11.81"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.56"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Compute Workload Analysis","SM Busy","%","5.56"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86344827586.21"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Memory Workload Analysis","Mem Busy","%","12.08"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Memory Workload Analysis","Max Bandwidth","%","12.63"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.43"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.76"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Scheduler Statistics","No Eligible","%","92.85"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Scheduler Statistics","One or More Eligible","%","7.15"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.27"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.24"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.24"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4501.02"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Instruction Statistics","Executed Instructions","inst","1440328"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4507.69"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Instruction Statistics","Issued Instructions","inst","1442461"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Launch Statistics","Block Size","","16"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Launch Statistics","Grid Size","","44944"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Launch Statistics","Threads","thread","719104"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Launch Statistics","Waves Per SM","","17.56"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Occupancy","Block Limit SM","block","32"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Occupancy","Block Limit Registers","block","128"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Occupancy","Block Limit Warps","block","64"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.49"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Occupancy","Achieved Occupancy","%","7.01"
"2","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:23:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
