WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 400 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.906063 sec
Time for CUDA kernels:	77.892008 sec
==PROF== Connected to process 6090 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6090
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.68"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Compute Workload Analysis","SM Busy","%","4.68"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","109525121555.92"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Memory Workload Analysis","Mem Busy","%","24.62"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Memory Workload Analysis","Max Bandwidth","%","12.69"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.62"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.55"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.63"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.62"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Scheduler Statistics","No Eligible","%","94.95"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Scheduler Statistics","One or More Eligible","%","5.05"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.17"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.04"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.04"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1003.12"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Instruction Statistics","Executed Instructions","inst","321000"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1007.18"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Instruction Statistics","Issued Instructions","inst","322298"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Block Size","","16"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Grid Size","","10000"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Threads","thread","160000"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Waves Per SM","","3.91"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Block Limit SM","block","32"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Block Limit Registers","block","128"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Block Limit Warps","block","64"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.13"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Achieved Occupancy","%","9.58"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","747863247.86"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","SOL FB","%","4.38"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4192"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1119212962.96"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","Memory [%]","%","4.38"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.39"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","GPU Speed Of Light","SOL TEX","%","52.18"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.91"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Compute Workload Analysis","SM Busy","%","6.91"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","33521367521.37"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Memory Workload Analysis","Mem Busy","%","0.46"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Memory Workload Analysis","Max Bandwidth","%","4.38"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.21"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.55"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Scheduler Statistics","No Eligible","%","91.99"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Scheduler Statistics","One or More Eligible","%","8.01"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.38"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.88"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.64"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.30"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.30"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Instruction Statistics","Executed Instructions","inst","680"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Instruction Statistics","Issued Instructions","inst","716"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Block Size","","512"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Grid Size","","1"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Threads","thread","512"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Block Limit SM","block","32"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Block Limit Registers","block","5"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Block Limit Warps","block","4"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.68"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Achieved Occupancy","%","18.25"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","852272727.27"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","GPU Speed Of Light","SOL FB","%","12.51"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","25104"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1270900974.03"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","GPU Speed Of Light","Memory [%]","%","22.57"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","GPU Speed Of Light","Duration","nsecond","19712"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","GPU Speed Of Light","SOL L2","%","22.57"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21465.25"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","GPU Speed Of Light","SM [%]","%","4.02"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","GPU Speed Of Light","SOL TEX","%","10.20"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.69"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Compute Workload Analysis","SM Busy","%","4.69"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Memory Workload Analysis","Memory Throughput","byte/second","109150974025.97"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Memory Workload Analysis","Mem Busy","%","22.57"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Memory Workload Analysis","Max Bandwidth","%","12.51"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.78"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.51"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.87"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.54"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Scheduler Statistics","No Eligible","%","95.07"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Scheduler Statistics","One or More Eligible","%","4.93"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.84"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.26"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.13"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.13"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1003.12"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Instruction Statistics","Executed Instructions","inst","321000"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1007.17"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Instruction Statistics","Issued Instructions","inst","322296"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Launch Statistics","Block Size","","16"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Launch Statistics","Grid Size","","10000"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Launch Statistics","Threads","thread","160000"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Launch Statistics","Waves Per SM","","3.91"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Occupancy","Block Limit SM","block","32"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Occupancy","Block Limit Registers","block","128"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Occupancy","Block Limit Warps","block","64"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.21"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Occupancy","Achieved Occupancy","%","9.70"
"2","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
