WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 640 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.813892 sec
Time for CUDA kernels:	77.811227 sec
==PROF== Connected to process 7041 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7041
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Launch Statistics","Threads","thread","409600"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Launch Statistics","Waves Per SM","","10"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Occupancy","Block Limit SM","block","32"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Occupancy","Block Limit Registers","block","128"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Occupancy","Block Limit Warps","block","64"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.26"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Occupancy","Achieved Occupancy","%","6.66"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","709532374.10"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","GPU Speed Of Light","SOL FB","%","5.53"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4732"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1063286870.50"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","GPU Speed Of Light","Memory [%]","%","5.53"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","GPU Speed Of Light","Duration","nsecond","4448"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","GPU Speed Of Light","SOL L2","%","0.78"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.21"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","GPU Speed Of Light","SOL TEX","%","39.74"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.71"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Compute Workload Analysis","SM Busy","%","5.71"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40179856115.11"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Memory Workload Analysis","Mem Busy","%","0.61"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Memory Workload Analysis","Max Bandwidth","%","5.53"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.03"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.93"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Scheduler Statistics","No Eligible","%","93.96"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Scheduler Statistics","One or More Eligible","%","6.04"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.27"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.89"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.53"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.42"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.42"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Launch Statistics","Block Size","","512"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Launch Statistics","Grid Size","","2"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Launch Statistics","Threads","thread","1024"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Occupancy","Block Limit SM","block","32"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Occupancy","Block Limit Registers","block","5"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Occupancy","Block Limit Warps","block","4"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.96"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Occupancy","Achieved Occupancy","%","17.12"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:11","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861484098.94"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","GPU Speed Of Light","SOL FB","%","10.33"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","58272"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285670641.93"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","GPU Speed Of Light","Memory [%]","%","13.29"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","GPU Speed Of Light","Duration","nsecond","45280"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","GPU Speed Of Light","SOL L2","%","13.29"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","49930.34"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","GPU Speed Of Light","SM [%]","%","4.41"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","GPU Speed Of Light","SOL TEX","%","10.82"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.15"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Compute Workload Analysis","SM Busy","%","5.15"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91159717314.49"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Memory Workload Analysis","Mem Busy","%","13.29"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Memory Workload Analysis","Max Bandwidth","%","12.39"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.15"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.86"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.14"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Scheduler Statistics","No Eligible","%","93.48"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Scheduler Statistics","One or More Eligible","%","6.52"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.78"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.74"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.74"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2565"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Instruction Statistics","Executed Instructions","inst","820800"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2569.88"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Instruction Statistics","Issued Instructions","inst","822361"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Launch Statistics","Block Size","","16"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Launch Statistics","Grid Size","","25600"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Launch Statistics","Threads","thread","409600"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Launch Statistics","Waves Per SM","","10"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Occupancy","Block Limit SM","block","32"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Occupancy","Block Limit Registers","block","128"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Occupancy","Block Limit Warps","block","64"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.38"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Occupancy","Achieved Occupancy","%","6.84"
"2","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
