WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 608 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.650163 sec
Time for CUDA kernels:	77.639691 sec
==PROF== Connected to process 6909 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6909
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.38"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.38"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2315.15"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Instruction Statistics","Executed Instructions","inst","740848"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2319.20"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Instruction Statistics","Issued Instructions","inst","742145"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Launch Statistics","Block Size","","16"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Launch Statistics","Grid Size","","23104"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Launch Statistics","Threads","thread","369664"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Launch Statistics","Waves Per SM","","9.03"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Occupancy","Block Limit SM","block","32"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Occupancy","Block Limit Registers","block","128"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Occupancy","Block Limit Warps","block","64"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.49"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Occupancy","Achieved Occupancy","%","7.01"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","696942446.04"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","GPU Speed Of Light","SOL FB","%","5.76"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4646"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1044064748.20"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","GPU Speed Of Light","Memory [%]","%","5.76"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","GPU Speed Of Light","Duration","nsecond","4448"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","GPU Speed Of Light","SOL L2","%","0.76"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.77"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","GPU Speed Of Light","SOL TEX","%","39.37"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.73"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Compute Workload Analysis","SM Busy","%","5.73"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","41071942446.04"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Memory Workload Analysis","Mem Busy","%","0.62"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Memory Workload Analysis","Max Bandwidth","%","5.76"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.28"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.00"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Scheduler Statistics","No Eligible","%","93.34"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Scheduler Statistics","One or More Eligible","%","6.66"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.26"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.89"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.14"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.13"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.13"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Launch Statistics","Block Size","","512"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Launch Statistics","Grid Size","","2"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Launch Statistics","Threads","thread","1024"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Occupancy","Block Limit SM","block","32"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Occupancy","Block Limit Registers","block","5"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Occupancy","Block Limit Warps","block","4"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.31"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Occupancy","Achieved Occupancy","%","16.11"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","857474825.72"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","SOL FB","%","10.64"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","52928"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1279854118.25"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","Memory [%]","%","14.12"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","Duration","nsecond","41312"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","SOL L2","%","14.12"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","44587.45"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","SM [%]","%","4.39"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","GPU Speed Of Light","SOL TEX","%","11.02"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.20"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Compute Workload Analysis","SM Busy","%","5.20"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93455460883.04"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Memory Workload Analysis","Mem Busy","%","14.12"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Memory Workload Analysis","Max Bandwidth","%","12.14"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.72"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.84"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.71"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Scheduler Statistics","No Eligible","%","93.48"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Scheduler Statistics","One or More Eligible","%","6.52"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.60"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.55"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.55"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2315.15"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Instruction Statistics","Executed Instructions","inst","740848"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2320.02"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Instruction Statistics","Issued Instructions","inst","742406"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Block Size","","16"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Grid Size","","23104"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Threads","thread","369664"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Launch Statistics","Waves Per SM","","9.03"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Block Limit SM","block","32"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Block Limit Registers","block","128"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Block Limit Warps","block","64"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.49"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Achieved Occupancy","%","7.02"
"2","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
