WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 688 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.789613 sec
Time for CUDA kernels:	77.788170 sec
==PROF== Connected to process 7228 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7228
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.27"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Compute Workload Analysis","SM Busy","%","5.27"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89600123228.59"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Memory Workload Analysis","Mem Busy","%","14.52"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Memory Workload Analysis","Max Bandwidth","%","12.34"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.10"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.88"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.01"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Scheduler Statistics","No Eligible","%","93.40"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Scheduler Statistics","One or More Eligible","%","6.60"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.77"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.74"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.74"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2963.78"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Instruction Statistics","Executed Instructions","inst","948408"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2967.82"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Instruction Statistics","Issued Instructions","inst","949704"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Block Size","","16"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Grid Size","","29584"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Threads","thread","473344"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Waves Per SM","","11.56"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Block Limit SM","block","32"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Block Limit Registers","block","128"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Block Limit Warps","block","64"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.71"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Achieved Occupancy","%","7.35"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","703846153.85"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","SOL FB","%","6.95"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4387"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1054006410.26"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","Memory [%]","%","6.95"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","SOL L2","%","0.90"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.20"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","GPU Speed Of Light","SOL TEX","%","44.55"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.39"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Compute Workload Analysis","SM Busy","%","6.39"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","50069230769.23"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Memory Workload Analysis","Mem Busy","%","0.74"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Memory Workload Analysis","Max Bandwidth","%","6.95"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.69"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.91"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Scheduler Statistics","No Eligible","%","93.41"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Scheduler Statistics","One or More Eligible","%","6.59"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.80"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.37"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.73"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.09"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.09"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Block Size","","512"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Grid Size","","2"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Threads","thread","1024"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Block Limit SM","block","32"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Block Limit Registers","block","5"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Block Limit Warps","block","4"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.27"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Achieved Occupancy","%","17.62"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:17","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","865348980.85"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","GPU Speed Of Light","SOL FB","%","10.10"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","66979"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1291544420.42"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","GPU Speed Of Light","Memory [%]","%","13.72"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","GPU Speed Of Light","Duration","nsecond","51808"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","GPU Speed Of Light","SOL L2","%","13.72"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","52887.41"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","GPU Speed Of Light","SM [%]","%","4.44"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","GPU Speed Of Light","SOL TEX","%","12.28"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.61"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Compute Workload Analysis","SM Busy","%","5.61"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89495367510.81"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Memory Workload Analysis","Mem Busy","%","13.72"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Memory Workload Analysis","Max Bandwidth","%","12.42"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.34"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.88"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.70"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Scheduler Statistics","No Eligible","%","93.40"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Scheduler Statistics","One or More Eligible","%","6.60"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.50"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.47"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.47"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2963.78"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Instruction Statistics","Executed Instructions","inst","948408"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2967.84"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Instruction Statistics","Issued Instructions","inst","949708"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Launch Statistics","Block Size","","16"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Launch Statistics","Grid Size","","29584"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Launch Statistics","Threads","thread","473344"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Launch Statistics","Waves Per SM","","11.56"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Occupancy","Block Limit SM","block","32"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Occupancy","Block Limit Registers","block","128"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Occupancy","Block Limit Warps","block","64"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.65"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Occupancy","Achieved Occupancy","%","7.26"
"2","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
