WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 128 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.635956 sec
Time for CUDA kernels:	78.624830 sec
==PROF== Connected to process 5021 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5021
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Block Size","","16"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Grid Size","","1024"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Threads","thread","16384"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Waves Per SM","","0.40"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Block Limit SM","block","32"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Block Limit Registers","block","128"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Block Limit Warps","block","64"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.66"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Achieved Occupancy","%","7.28"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","699029126.21"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","SOL FB","%","1.75"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3441"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1043739886.73"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","Memory [%]","%","1.75"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","Duration","nsecond","3296"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","SOL L2","%","0.31"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24.35"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","GPU Speed Of Light","SOL TEX","%","27.52"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.57"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Compute Workload Analysis","SM Busy","%","4.57"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","12514563106.80"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Memory Workload Analysis","Mem Busy","%","0.25"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Memory Workload Analysis","Max Bandwidth","%","1.75"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.55"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.18"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.27"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Scheduler Statistics","No Eligible","%","94.74"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Scheduler Statistics","One or More Eligible","%","5.26"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.85"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.62"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.05"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.19"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.19"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Instruction Statistics","Executed Instructions","inst","320"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Instruction Statistics","Issued Instructions","inst","356"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Block Size","","512"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Grid Size","","1"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Threads","thread","512"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Block Limit SM","block","32"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Block Limit Registers","block","5"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Block Limit Warps","block","4"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.09"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Achieved Occupancy","%","14.20"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","717948717.95"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","GPU Speed Of Light","SOL FB","%","8.49"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5332"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1066840277.78"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","GPU Speed Of Light","Memory [%]","%","8.49"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","GPU Speed Of Light","Duration","nsecond","4992"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","GPU Speed Of Light","SOL L2","%","5.85"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","3096.60"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","GPU Speed Of Light","SM [%]","%","2.06"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","GPU Speed Of Light","SOL TEX","%","7.11"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.55"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Compute Workload Analysis","SM Busy","%","3.55"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62397435897.44"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Memory Workload Analysis","Mem Busy","%","4.50"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Memory Workload Analysis","Max Bandwidth","%","8.49"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.38"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.71"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.34"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.51"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Scheduler Statistics","No Eligible","%","95.63"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Scheduler Statistics","One or More Eligible","%","4.37"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.05"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.51"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","36.76"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","34.56"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","34.56"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","103.40"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Instruction Statistics","Executed Instructions","inst","33088"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","109.97"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Instruction Statistics","Issued Instructions","inst","35190"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Launch Statistics","Block Size","","16"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Launch Statistics","Grid Size","","1024"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Launch Statistics","Threads","thread","16384"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Launch Statistics","Waves Per SM","","0.40"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Occupancy","Block Limit SM","block","32"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Occupancy","Block Limit Registers","block","128"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Occupancy","Block Limit Warps","block","64"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.20"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Occupancy","Achieved Occupancy","%","8.12"
"2","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
