WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 704 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.954617 sec
Time for CUDA kernels:	77.940891 sec
==PROF== Connected to process 7290 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7290
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Memory Workload Analysis","Max Bandwidth","%","6.45"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.58"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.72"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Scheduler Statistics","No Eligible","%","93.84"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Scheduler Statistics","One or More Eligible","%","6.16"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.29"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.90"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.87"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.22"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.22"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Launch Statistics","Block Size","","512"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Launch Statistics","Grid Size","","2"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Launch Statistics","Threads","thread","1024"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Occupancy","Block Limit SM","block","32"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Occupancy","Block Limit Registers","block","5"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Occupancy","Block Limit Warps","block","4"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.70"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Occupancy","Achieved Occupancy","%","16.71"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868421052.63"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","GPU Speed Of Light","SOL FB","%","10.11"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","70234"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1296813399.37"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","GPU Speed Of Light","Memory [%]","%","14.26"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","GPU Speed Of Light","Duration","nsecond","54112"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","GPU Speed Of Light","SOL L2","%","14.26"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57774.56"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","GPU Speed Of Light","SOL TEX","%","11.45"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.38"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Compute Workload Analysis","SM Busy","%","5.38"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89898876404.49"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Memory Workload Analysis","Mem Busy","%","14.26"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Memory Workload Analysis","Max Bandwidth","%","12.34"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.76"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.88"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.38"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Scheduler Statistics","No Eligible","%","93.24"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Scheduler Statistics","One or More Eligible","%","6.76"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.81"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.78"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.78"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3103.10"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Instruction Statistics","Executed Instructions","inst","992992"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3108.03"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Instruction Statistics","Issued Instructions","inst","994569"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Launch Statistics","Block Size","","16"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Launch Statistics","Grid Size","","30976"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Launch Statistics","Threads","thread","495616"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Launch Statistics","Waves Per SM","","12.10"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Occupancy","Block Limit SM","block","32"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Occupancy","Block Limit Registers","block","128"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Occupancy","Block Limit Warps","block","64"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.93"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Occupancy","Achieved Occupancy","%","7.71"
"2","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
