WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 80 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.461368 sec
Time for CUDA kernels:	77.443226 sec
==PROF== Connected to process 4780 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4780
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Scheduler Statistics","One or More Eligible","%","2.88"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.99"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.45"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.15"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.01"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.01"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","40.62"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Instruction Statistics","Executed Instructions","inst","13000"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","45.17"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Instruction Statistics","Issued Instructions","inst","14454"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Block Size","","16"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Grid Size","","400"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Threads","thread","6400"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Waves Per SM","","0.16"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Block Limit SM","block","32"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Block Limit Registers","block","128"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Block Limit Warps","block","64"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.80"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Achieved Occupancy","%","5.94"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","661616161.62"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","SOL FB","%","1.23"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3130"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","987321127.95"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","Memory [%]","%","1.23"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","Duration","nsecond","3168"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","SOL L2","%","0.27"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20.34"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","GPU Speed Of Light","SOL TEX","%","24.09"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.86"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Compute Workload Analysis","SM Busy","%","4.86"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","8333333333.33"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Memory Workload Analysis","Mem Busy","%","0.22"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Memory Workload Analysis","Max Bandwidth","%","1.23"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.38"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.27"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.27"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Scheduler Statistics","No Eligible","%","94.79"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Scheduler Statistics","One or More Eligible","%","5.21"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.63"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.29"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.18"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.58"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.58"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Instruction Statistics","Executed Instructions","inst","280"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Instruction Statistics","Issued Instructions","inst","316"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Block Size","","512"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Grid Size","","1"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Threads","thread","512"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Block Limit SM","block","32"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Block Limit Registers","block","5"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Block Limit Warps","block","4"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.64"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Achieved Occupancy","%","13.50"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","641025641.03"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","GPU Speed Of Light","SOL FB","%","5.28"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3597"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","960024928.77"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","GPU Speed Of Light","Memory [%]","%","5.28"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","GPU Speed Of Light","SOL L2","%","3.20"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1739.17"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","GPU Speed Of Light","SM [%]","%","1.25"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","GPU Speed Of Light","SOL TEX","%","4.76"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.09"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.05"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.10"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.58"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Compute Workload Analysis","SM Busy","%","2.58"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34666666666.67"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Memory Workload Analysis","Mem Busy","%","2.52"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Memory Workload Analysis","Max Bandwidth","%","5.28"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.19"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.00"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.76"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.12"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Scheduler Statistics","No Eligible","%","96.83"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Scheduler Statistics","One or More Eligible","%","3.17"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.78"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.22"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","39.00"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","35.36"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","35.36"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","40.62"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Instruction Statistics","Executed Instructions","inst","13000"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","44.80"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Instruction Statistics","Issued Instructions","inst","14336"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Launch Statistics","Block Size","","16"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Launch Statistics","Grid Size","","400"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Launch Statistics","Threads","thread","6400"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Launch Statistics","Waves Per SM","","0.16"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Occupancy","Block Limit SM","block","32"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Occupancy","Block Limit Registers","block","128"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Occupancy","Block Limit Warps","block","64"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.59"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Occupancy","Achieved Occupancy","%","5.61"
"2","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
