WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 512 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.600484 sec
Time for CUDA kernels:	77.586567 sec
==PROF== Connected to process 6536 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6536
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Instruction Statistics","Executed Instructions","inst","525568"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1646.46"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Instruction Statistics","Issued Instructions","inst","526867"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Block Size","","16"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Grid Size","","16384"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Threads","thread","262144"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Waves Per SM","","6.40"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Block Limit SM","block","32"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Block Limit Registers","block","128"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Block Limit Warps","block","64"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.78"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Achieved Occupancy","%","7.47"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","696969696.97"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","SOL FB","%","5.43"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4400"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1041272095.96"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","Memory [%]","%","5.43"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","Duration","nsecond","4224"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","SOL L2","%","0.67"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35.34"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","GPU Speed Of Light","SOL TEX","%","59.71"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.39"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Compute Workload Analysis","SM Busy","%","7.39"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38765151515.15"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Memory Workload Analysis","Mem Busy","%","0.58"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Memory Workload Analysis","Max Bandwidth","%","5.43"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","50.95"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.24"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Scheduler Statistics","No Eligible","%","92.42"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Scheduler Statistics","One or More Eligible","%","7.58"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.30"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.85"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.75"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.82"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.82"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.50"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Instruction Statistics","Executed Instructions","inst","800"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.61"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Instruction Statistics","Issued Instructions","inst","836"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Block Size","","512"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Grid Size","","1"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Threads","thread","512"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Block Limit SM","block","32"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Block Limit Registers","block","5"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Block Limit Warps","block","4"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.29"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Achieved Occupancy","%","19.20"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:15","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","855249204.67"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","GPU Speed Of Light","SOL FB","%","11.12"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","38582"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1276599505.13"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","GPU Speed Of Light","Memory [%]","%","16.12"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","GPU Speed Of Light","Duration","nsecond","30176"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","GPU Speed Of Light","SOL L2","%","16.12"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32398.55"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","GPU Speed Of Light","SM [%]","%","4.27"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","GPU Speed Of Light","SOL TEX","%","10.68"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.08"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Compute Workload Analysis","SM Busy","%","5.08"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","97398727465.54"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Memory Workload Analysis","Mem Busy","%","16.12"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Memory Workload Analysis","Max Bandwidth","%","12.03"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.46"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.74"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.33"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Scheduler Statistics","No Eligible","%","93.92"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Scheduler Statistics","One or More Eligible","%","6.08"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.12"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","23.07"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","23.07"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1642.40"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Instruction Statistics","Executed Instructions","inst","525568"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1646.45"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Instruction Statistics","Issued Instructions","inst","526865"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Launch Statistics","Block Size","","16"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Launch Statistics","Grid Size","","16384"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Launch Statistics","Threads","thread","262144"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Launch Statistics","Waves Per SM","","6.40"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Occupancy","Block Limit SM","block","32"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Occupancy","Block Limit Registers","block","128"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Occupancy","Block Limit Warps","block","64"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.92"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Occupancy","Achieved Occupancy","%","7.69"
"2","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
