WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 176 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.851492 sec
Time for CUDA kernels:	77.842596 sec
==PROF== Connected to process 5210 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5210
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Memory Workload Analysis","Mem Busy","%","10.47"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Memory Workload Analysis","Max Bandwidth","%","11.28"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.82"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.32"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","42.85"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.56"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Scheduler Statistics","No Eligible","%","95.24"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Scheduler Statistics","One or More Eligible","%","4.76"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.27"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.75"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","33.45"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.75"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.75"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","194.97"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Instruction Statistics","Executed Instructions","inst","62392"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","199.14"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Instruction Statistics","Issued Instructions","inst","63726"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Launch Statistics","Block Size","","16"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Launch Statistics","Grid Size","","1936"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Launch Statistics","Threads","thread","30976"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Launch Statistics","Waves Per SM","","0.76"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Occupancy","Block Limit SM","block","32"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Occupancy","Block Limit Registers","block","128"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Occupancy","Block Limit Warps","block","64"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.32"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Occupancy","Achieved Occupancy","%","8.32"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","677272727.27"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","GPU Speed Of Light","SOL FB","%","2.31"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3559"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1010748106.06"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","GPU Speed Of Light","Memory [%]","%","2.31"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","GPU Speed Of Light","SOL L2","%","0.37"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24.48"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","GPU Speed Of Light","SOL TEX","%","34.73"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.57"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Compute Workload Analysis","SM Busy","%","5.57"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","16045454545.45"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Memory Workload Analysis","Mem Busy","%","0.28"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Memory Workload Analysis","Max Bandwidth","%","2.31"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.65"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.46"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Scheduler Statistics","No Eligible","%","93.84"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Scheduler Statistics","One or More Eligible","%","6.16"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.52"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.10"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.45"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.86"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.86"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Instruction Statistics","Executed Instructions","inst","400"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Instruction Statistics","Issued Instructions","inst","436"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Launch Statistics","Block Size","","512"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Launch Statistics","Grid Size","","1"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Launch Statistics","Threads","thread","512"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Occupancy","Block Limit SM","block","32"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Occupancy","Block Limit Registers","block","5"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Occupancy","Block Limit Warps","block","4"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.99"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Occupancy","Achieved Occupancy","%","14.05"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","752427184.47"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","SOL FB","%","11.36"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7369"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1116934668.28"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","Memory [%]","%","11.36"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","Duration","nsecond","6592"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","SOL L2","%","11.03"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4789.96"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","SM [%]","%","2.70"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","GPU Speed Of Light","SOL TEX","%","9.54"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.16"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Compute Workload Analysis","SM Busy","%","4.16"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87533980582.52"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Memory Workload Analysis","Mem Busy","%","11.03"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Memory Workload Analysis","Max Bandwidth","%","11.36"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.51"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.33"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","42.12"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.53"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Scheduler Statistics","No Eligible","%","95.20"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Scheduler Statistics","One or More Eligible","%","4.80"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.17"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.64"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.46"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.80"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.80"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","194.97"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Instruction Statistics","Executed Instructions","inst","62392"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","199.03"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Instruction Statistics","Issued Instructions","inst","63688"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Block Size","","16"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Grid Size","","1936"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Threads","thread","30976"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Launch Statistics","Waves Per SM","","0.76"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Block Limit SM","block","32"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Block Limit Registers","block","128"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Block Limit Warps","block","64"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.25"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Achieved Occupancy","%","8.20"
"2","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
