WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 304 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.588741 sec
Time for CUDA kernels:	77.577400 sec
==PROF== Connected to process 5716 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5716
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.57"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Compute Workload Analysis","SM Busy","%","4.57"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","103452736318.41"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Memory Workload Analysis","Mem Busy","%","19.18"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Memory Workload Analysis","Max Bandwidth","%","12.32"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.95"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.24"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.78"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.60"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Scheduler Statistics","No Eligible","%","94.96"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Scheduler Statistics","One or More Eligible","%","5.04"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.98"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.76"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.76"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","579.98"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Instruction Statistics","Executed Instructions","inst","185592"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","584.03"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Instruction Statistics","Issued Instructions","inst","186891"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Launch Statistics","Block Size","","16"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Launch Statistics","Grid Size","","5776"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Launch Statistics","Threads","thread","92416"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Launch Statistics","Waves Per SM","","2.26"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Occupancy","Block Limit SM","block","32"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Occupancy","Block Limit Registers","block","128"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Occupancy","Block Limit Warps","block","64"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.71"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Occupancy","Achieved Occupancy","%","8.92"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:32","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","661016949.15"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","GPU Speed Of Light","SOL FB","%","3.70"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3735"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","988568149.72"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","GPU Speed Of Light","Memory [%]","%","3.70"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.45"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","GPU Speed Of Light","SOL TEX","%","46.75"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.55"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Compute Workload Analysis","SM Busy","%","6.55"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","25025423728.81"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Memory Workload Analysis","Mem Busy","%","0.40"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Memory Workload Analysis","Max Bandwidth","%","3.70"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.58"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.78"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Scheduler Statistics","No Eligible","%","92.75"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Scheduler Statistics","One or More Eligible","%","7.25"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.12"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.64"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.82"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.36"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.36"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Instruction Statistics","Executed Instructions","inst","560"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Instruction Statistics","Issued Instructions","inst","596"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Launch Statistics","Block Size","","512"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Launch Statistics","Grid Size","","1"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Launch Statistics","Threads","thread","512"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Occupancy","Block Limit SM","block","32"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Occupancy","Block Limit Registers","block","5"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Occupancy","Block Limit Warps","block","4"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.71"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Occupancy","Achieved Occupancy","%","16.74"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:33","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","799019607.84"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","GPU Speed Of Light","SOL FB","%","12.34"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15554"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1189887152.78"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","GPU Speed Of Light","Memory [%]","%","18.12"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","GPU Speed Of Light","Duration","nsecond","13056"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","GPU Speed Of Light","SOL L2","%","18.12"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12894.33"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","GPU Speed Of Light","SM [%]","%","3.76"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","GPU Speed Of Light","SOL TEX","%","9.87"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.53"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Compute Workload Analysis","SM Busy","%","4.53"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","101000000000"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Memory Workload Analysis","Mem Busy","%","18.12"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Memory Workload Analysis","Max Bandwidth","%","12.34"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.31"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.28"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","47.96"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.54"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Scheduler Statistics","No Eligible","%","95.03"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Scheduler Statistics","One or More Eligible","%","4.97"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.31"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.79"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.20"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.98"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.98"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","579.98"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Instruction Statistics","Executed Instructions","inst","185592"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","584.03"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Instruction Statistics","Issued Instructions","inst","186891"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Launch Statistics","Block Size","","16"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Launch Statistics","Grid Size","","5776"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Launch Statistics","Threads","thread","92416"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Launch Statistics","Waves Per SM","","2.26"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Occupancy","Block Limit SM","block","32"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Occupancy","Block Limit Registers","block","128"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Occupancy","Block Limit Warps","block","64"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.61"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Occupancy","Achieved Occupancy","%","8.77"
"2","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
