WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 256 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.030487 sec
Time for CUDA kernels:	78.020694 sec
==PROF== Connected to process 5521 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5521
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Scheduler Statistics","No Eligible","%","94.95"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Scheduler Statistics","One or More Eligible","%","5.05"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.34"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.83"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.25"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.98"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.98"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","411.60"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Instruction Statistics","Executed Instructions","inst","131712"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","415.66"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Instruction Statistics","Issued Instructions","inst","133011"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Block Size","","16"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Grid Size","","4096"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Threads","thread","65536"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Waves Per SM","","1.60"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Block Limit SM","block","32"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Block Limit Registers","block","128"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Block Limit Warps","block","64"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.07"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Achieved Occupancy","%","7.93"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","669421487.60"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","SOL FB","%","3.11"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3880"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1001936983.47"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","Memory [%]","%","3.11"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","SOL L2","%","0.44"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.26"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","GPU Speed Of Light","SOL TEX","%","38.00"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.33"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Compute Workload Analysis","SM Busy","%","5.33"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","21297520661.16"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Memory Workload Analysis","Mem Busy","%","0.33"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Memory Workload Analysis","Max Bandwidth","%","3.11"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.86"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.36"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.36"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Scheduler Statistics","No Eligible","%","94.21"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Scheduler Statistics","One or More Eligible","%","5.79"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.10"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.75"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.79"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.73"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.73"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Instruction Statistics","Executed Instructions","inst","480"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Instruction Statistics","Issued Instructions","inst","516"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Block Size","","512"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Grid Size","","1"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Threads","thread","512"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Block Limit SM","block","32"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Block Limit Registers","block","5"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Block Limit Warps","block","4"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.21"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Achieved Occupancy","%","14.38"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","781931464.17"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","GPU Speed Of Light","SOL FB","%","13.69"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","11968"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1164200415.37"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","GPU Speed Of Light","Memory [%]","%","14.99"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","GPU Speed Of Light","Duration","nsecond","10272"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","GPU Speed Of Light","SOL L2","%","14.99"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","9200.86"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","GPU Speed Of Light","SM [%]","%","3.48"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","GPU Speed Of Light","SOL TEX","%","9.69"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.52"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Compute Workload Analysis","SM Busy","%","4.52"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","109641744548.29"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Memory Workload Analysis","Mem Busy","%","14.99"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Memory Workload Analysis","Max Bandwidth","%","13.69"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.16"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.02"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.95"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Scheduler Statistics","No Eligible","%","94.92"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Scheduler Statistics","One or More Eligible","%","5.08"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.27"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.75"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.24"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.97"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.97"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","411.60"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Instruction Statistics","Executed Instructions","inst","131712"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","415.66"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Instruction Statistics","Issued Instructions","inst","133010"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Launch Statistics","Block Size","","16"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Launch Statistics","Grid Size","","4096"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Launch Statistics","Threads","thread","65536"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Launch Statistics","Waves Per SM","","1.60"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Occupancy","Block Limit SM","block","32"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Occupancy","Block Limit Registers","block","128"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Occupancy","Block Limit Warps","block","64"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.10"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Occupancy","Achieved Occupancy","%","7.97"
"2","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
