WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 368 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.792044 sec
Time for CUDA kernels:	77.791613 sec
==PROF== Connected to process 5965 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5965
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Scheduler Statistics","One or More Eligible","%","4.99"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.80"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.64"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.64"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","849.27"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Instruction Statistics","Executed Instructions","inst","271768"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","853.33"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Instruction Statistics","Issued Instructions","inst","273065"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Launch Statistics","Block Size","","16"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Launch Statistics","Grid Size","","8464"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Launch Statistics","Threads","thread","135424"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Launch Statistics","Waves Per SM","","3.31"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Occupancy","Block Limit SM","block","32"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Occupancy","Block Limit Registers","block","128"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Occupancy","Block Limit Warps","block","64"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.87"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Occupancy","Achieved Occupancy","%","9.18"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:42:58","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","724576271.19"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","GPU Speed Of Light","SOL FB","%","4.13"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4079"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1079713983.05"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","GPU Speed Of Light","Memory [%]","%","4.13"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.02"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","GPU Speed Of Light","SOL TEX","%","50.60"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.81"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Compute Workload Analysis","SM Busy","%","6.81"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","30618644067.80"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Memory Workload Analysis","Mem Busy","%","0.44"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Memory Workload Analysis","Max Bandwidth","%","4.13"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.31"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.83"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Scheduler Statistics","No Eligible","%","93.03"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Scheduler Statistics","One or More Eligible","%","6.97"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.30"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.81"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.86"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.58"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.58"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Instruction Statistics","Executed Instructions","inst","640"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Instruction Statistics","Issued Instructions","inst","676"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Launch Statistics","Block Size","","512"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Launch Statistics","Grid Size","","1"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Launch Statistics","Threads","thread","512"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Occupancy","Block Limit SM","block","32"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Occupancy","Block Limit Registers","block","5"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Occupancy","Block Limit Warps","block","4"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.23"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Occupancy","Achieved Occupancy","%","17.55"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:42:59","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","834879406.31"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","SOL FB","%","13.01"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","21496"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1243950989.49"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","Memory [%]","%","23.80"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","Duration","nsecond","17248"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","SOL L2","%","23.80"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18581.91"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","SM [%]","%","3.98"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","GPU Speed Of Light","SOL TEX","%","10.12"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.60"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Compute Workload Analysis","SM Busy","%","4.60"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","111215213358.07"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Memory Workload Analysis","Mem Busy","%","23.80"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Memory Workload Analysis","Max Bandwidth","%","13.01"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.46"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.47"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.30"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.66"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Scheduler Statistics","No Eligible","%","94.94"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Scheduler Statistics","One or More Eligible","%","5.06"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.34"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.83"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","33.00"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.81"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.81"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","849.27"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Instruction Statistics","Executed Instructions","inst","271768"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","854.22"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Instruction Statistics","Issued Instructions","inst","273349"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Block Size","","16"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Grid Size","","8464"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Threads","thread","135424"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Launch Statistics","Waves Per SM","","3.31"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Block Limit SM","block","32"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Block Limit Registers","block","128"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Block Limit Warps","block","64"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.07"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Achieved Occupancy","%","9.48"
"2","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
