WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 672 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.838070 sec
Time for CUDA kernels:	77.826300 sec
==PROF== Connected to process 7165 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7165
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Instruction Statistics","Executed Instructions","inst","904848"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2833.59"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Instruction Statistics","Issued Instructions","inst","906750"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Launch Statistics","Block Size","","16"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Launch Statistics","Grid Size","","28224"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Launch Statistics","Threads","thread","451584"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Launch Statistics","Waves Per SM","","11.03"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Occupancy","Block Limit SM","block","32"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Occupancy","Block Limit Registers","block","128"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Occupancy","Block Limit Warps","block","64"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.63"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Occupancy","Achieved Occupancy","%","8.79"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","714788732.39"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","SOL FB","%","6.08"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4842"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1064774061.03"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","Memory [%]","%","6.08"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","Duration","nsecond","4544"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","SOL L2","%","0.80"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.01"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","SOL TEX","%","41.70"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.92"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Compute Workload Analysis","SM Busy","%","5.92"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44514084507.04"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Memory Workload Analysis","Mem Busy","%","0.65"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Memory Workload Analysis","Max Bandwidth","%","6.08"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.79"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.78"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Scheduler Statistics","No Eligible","%","93.78"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Scheduler Statistics","One or More Eligible","%","6.22"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.28"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.90"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.47"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.69"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.69"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Block Size","","512"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Grid Size","","2"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Threads","thread","1024"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Block Limit SM","block","32"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Block Limit Registers","block","5"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Block Limit Warps","block","4"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.81"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Achieved Occupancy","%","16.90"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863958736.30"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","SOL FB","%","10.12"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","64083"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1290004432.62"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","Memory [%]","%","11.51"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","Duration","nsecond","49632"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","SOL L2","%","11.51"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","52739.62"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","SM [%]","%","4.42"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","GPU Speed Of Light","SOL TEX","%","11.36"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.37"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Compute Workload Analysis","SM Busy","%","5.37"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89546744036.11"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Memory Workload Analysis","Mem Busy","%","11.51"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Memory Workload Analysis","Max Bandwidth","%","10.96"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.83"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","68.06"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Scheduler Statistics","No Eligible","%","93.39"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Scheduler Statistics","One or More Eligible","%","6.61"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.73"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.69"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.69"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2827.65"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Instruction Statistics","Executed Instructions","inst","904848"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2831.72"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Instruction Statistics","Issued Instructions","inst","906150"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Block Size","","16"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Grid Size","","28224"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Threads","thread","451584"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Launch Statistics","Waves Per SM","","11.03"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Block Limit SM","block","32"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Block Limit Registers","block","128"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Block Limit Warps","block","64"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.79"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Achieved Occupancy","%","7.48"
"2","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:08:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
