WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 880 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.729269 sec
Time for CUDA kernels:	77.720737 sec
==PROF== Connected to process 7989 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7989
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Scheduler Statistics","No Eligible","%","92.53"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Scheduler Statistics","One or More Eligible","%","7.47"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.72"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.70"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.70"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4846.88"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Instruction Statistics","Executed Instructions","inst","1551000"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4851.71"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Instruction Statistics","Issued Instructions","inst","1552546"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Launch Statistics","Block Size","","16"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Launch Statistics","Grid Size","","48400"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Launch Statistics","Threads","thread","774400"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Launch Statistics","Waves Per SM","","18.91"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Occupancy","Block Limit SM","block","32"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Occupancy","Block Limit Registers","block","128"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Occupancy","Block Limit Warps","block","64"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.10"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Occupancy","Achieved Occupancy","%","7.97"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","775000000"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","GPU Speed Of Light","SOL FB","%","8.59"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4478"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1165711805.56"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","GPU Speed Of Light","Memory [%]","%","8.59"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","GPU Speed Of Light","SOL L2","%","1.09"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72.29"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","GPU Speed Of Light","SOL TEX","%","48.30"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.54"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Compute Workload Analysis","SM Busy","%","6.54"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68150000000"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Memory Workload Analysis","Mem Busy","%","0.91"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Memory Workload Analysis","Max Bandwidth","%","8.59"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.69"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.28"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Scheduler Statistics","No Eligible","%","92.63"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Scheduler Statistics","One or More Eligible","%","7.37"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.93"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.47"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.77"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.54"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.54"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Launch Statistics","Block Size","","512"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Launch Statistics","Grid Size","","2"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Launch Statistics","Threads","thread","1024"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Occupancy","Block Limit SM","block","32"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Occupancy","Block Limit Registers","block","5"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Occupancy","Block Limit Warps","block","4"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.50"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Occupancy","Achieved Occupancy","%","19.53"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:41","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870363214.84"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","GPU Speed Of Light","SOL FB","%","9.62"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","107694"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299682428.52"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","GPU Speed Of Light","Memory [%]","%","12.70"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","GPU Speed Of Light","Duration","nsecond","82816"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","GPU Speed Of Light","SOL L2","%","12.70"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","85255.23"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","GPU Speed Of Light","SM [%]","%","4.51"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","GPU Speed Of Light","SOL TEX","%","12.20"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.69"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Compute Workload Analysis","SM Busy","%","5.69"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85699381761.98"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Memory Workload Analysis","Mem Busy","%","11.60"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Memory Workload Analysis","Max Bandwidth","%","12.70"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.18"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.94"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.56"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Scheduler Statistics","No Eligible","%","92.31"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Scheduler Statistics","One or More Eligible","%","7.69"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.98"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.96"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.96"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4846.88"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Instruction Statistics","Executed Instructions","inst","1551000"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4850.93"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Instruction Statistics","Issued Instructions","inst","1552299"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Launch Statistics","Block Size","","16"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Launch Statistics","Grid Size","","48400"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Launch Statistics","Threads","thread","774400"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Launch Statistics","Waves Per SM","","18.91"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Occupancy","Block Limit SM","block","32"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Occupancy","Block Limit Registers","block","128"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Occupancy","Block Limit Warps","block","64"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.44"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Occupancy","Achieved Occupancy","%","6.94"
"2","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:26:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
