WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1008 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146223 sec
Time for CUDA kernels:	78.134477 sec
==PROF== Connected to process 8513 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8513
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","GPU Speed Of Light","SM [%]","%","4.54"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","GPU Speed Of Light","SOL TEX","%","10.88"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.06"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Compute Workload Analysis","SM Busy","%","6.06"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84350981558.60"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Memory Workload Analysis","Mem Busy","%","10.10"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Memory Workload Analysis","Max Bandwidth","%","10.74"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.53"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.98"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","75.11"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Scheduler Statistics","No Eligible","%","92.12"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Scheduler Statistics","One or More Eligible","%","7.88"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.33"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.32"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.32"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6358.27"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Instruction Statistics","Executed Instructions","inst","2034648"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6362.33"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Instruction Statistics","Issued Instructions","inst","2035947"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Launch Statistics","Block Size","","16"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Launch Statistics","Grid Size","","63504"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Launch Statistics","Threads","thread","1016064"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Launch Statistics","Waves Per SM","","24.81"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Occupancy","Block Limit SM","block","32"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Occupancy","Block Limit Registers","block","128"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Occupancy","Block Limit Warps","block","64"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.53"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Occupancy","Achieved Occupancy","%","7.07"
"2","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
