WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 784 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.239926 sec
Time for CUDA kernels:	78.224012 sec
==PROF== Connected to process 7614 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7614
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Threads","thread","614656"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Waves Per SM","","15.01"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Block Limit SM","block","32"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Block Limit Registers","block","128"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Block Limit Warps","block","64"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.60"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Achieved Occupancy","%","7.18"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","761270491.80"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","SOL FB","%","7.63"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4418"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1131489071.04"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","Memory [%]","%","7.63"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","SOL L2","%","1.00"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.59"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","GPU Speed Of Light","SOL TEX","%","47.02"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.53"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Compute Workload Analysis","SM Busy","%","6.53"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","59516393442.62"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Memory Workload Analysis","Mem Busy","%","0.82"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Memory Workload Analysis","Max Bandwidth","%","7.63"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.33"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.01"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Scheduler Statistics","No Eligible","%","92.71"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Scheduler Statistics","One or More Eligible","%","7.29"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.87"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.42"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.50"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.25"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.25"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Block Size","","512"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Grid Size","","2"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Threads","thread","1024"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Block Limit SM","block","32"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Block Limit Registers","block","5"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Block Limit Warps","block","4"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.60"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Achieved Occupancy","%","18.13"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870593915.98"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","GPU Speed Of Light","SOL FB","%","9.85"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","86195"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299560900.53"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","GPU Speed Of Light","Memory [%]","%","12.28"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","GPU Speed Of Light","Duration","nsecond","66272"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","GPU Speed Of Light","SOL L2","%","12.28"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68068.69"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","GPU Speed Of Light","SM [%]","%","4.47"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","GPU Speed Of Light","SOL TEX","%","11.31"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.66"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Compute Workload Analysis","SM Busy","%","5.66"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87820859488.17"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Memory Workload Analysis","Mem Busy","%","12.28"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Memory Workload Analysis","Max Bandwidth","%","11.78"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.88"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.91"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.19"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Scheduler Statistics","No Eligible","%","93.08"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Scheduler Statistics","One or More Eligible","%","6.92"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.42"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.40"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.40"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3847.72"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Instruction Statistics","Executed Instructions","inst","1231272"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3852.65"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Instruction Statistics","Issued Instructions","inst","1232848"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Launch Statistics","Block Size","","16"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Launch Statistics","Grid Size","","38416"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Launch Statistics","Threads","thread","614656"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Launch Statistics","Waves Per SM","","15.01"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Occupancy","Block Limit SM","block","32"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Occupancy","Block Limit Registers","block","128"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Occupancy","Block Limit Warps","block","64"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.71"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Occupancy","Achieved Occupancy","%","7.36"
"2","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
