WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 576 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.333060 sec
Time for CUDA kernels:	77.318400 sec
==PROF== Connected to process 6785 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6785
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Launch Statistics","Threads","thread","331776"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Launch Statistics","Waves Per SM","","8.10"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Occupancy","Block Limit SM","block","32"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Occupancy","Block Limit Registers","block","128"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Occupancy","Block Limit Warps","block","64"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.51"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Occupancy","Achieved Occupancy","%","7.05"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","726277372.26"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","SOL FB","%","5.31"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4761"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1085538321.17"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","Memory [%]","%","5.31"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","Duration","nsecond","4384"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","SOL L2","%","0.70"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68.31"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","SOL TEX","%","34.42"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.09"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Compute Workload Analysis","SM Busy","%","5.09"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39481751824.82"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Memory Workload Analysis","Mem Busy","%","0.56"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Memory Workload Analysis","Max Bandwidth","%","5.31"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.56"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.37"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.03"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Scheduler Statistics","No Eligible","%","93.31"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Scheduler Statistics","One or More Eligible","%","6.69"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.25"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.88"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.42"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.29"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.29"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Block Size","","512"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Grid Size","","2"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Threads","thread","1024"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Block Limit SM","block","32"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Block Limit Registers","block","5"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Block Limit Warps","block","4"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.89"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Achieved Occupancy","%","17.02"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","855431993.16"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","SOL FB","%","10.79"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","47838"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1276977295.41"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","Memory [%]","%","12.63"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","Duration","nsecond","37408"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","SOL L2","%","12.63"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","40979.90"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","SM [%]","%","4.36"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","GPU Speed Of Light","SOL TEX","%","10.70"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.08"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Compute Workload Analysis","SM Busy","%","5.08"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","94548331907.61"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Memory Workload Analysis","Mem Busy","%","12.63"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Memory Workload Analysis","Max Bandwidth","%","11.28"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.54"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.81"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","63.40"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Scheduler Statistics","No Eligible","%","93.61"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Scheduler Statistics","One or More Eligible","%","6.39"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.05"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.00"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.00"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2078.10"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Instruction Statistics","Executed Instructions","inst","664992"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2082.81"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Instruction Statistics","Issued Instructions","inst","666500"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Block Size","","16"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Grid Size","","20736"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Threads","thread","331776"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Launch Statistics","Waves Per SM","","8.10"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Block Limit SM","block","32"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Block Limit Registers","block","128"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Block Limit Warps","block","64"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.61"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Achieved Occupancy","%","7.20"
"2","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
