WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 208 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.416541 sec
Time for CUDA kernels:	78.406369 sec
==PROF== Connected to process 5335 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5335
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.35"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Compute Workload Analysis","SM Busy","%","4.35"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86634146341.46"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Memory Workload Analysis","Mem Busy","%","11.88"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Memory Workload Analysis","Max Bandwidth","%","10.87"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.40"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.63"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.28"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.62"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Scheduler Statistics","No Eligible","%","94.97"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Scheduler Statistics","One or More Eligible","%","5.03"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.30"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.79"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.64"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.16"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.16"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","272.02"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Instruction Statistics","Executed Instructions","inst","87048"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","276.08"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Instruction Statistics","Issued Instructions","inst","88346"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Launch Statistics","Block Size","","16"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Launch Statistics","Grid Size","","2704"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Launch Statistics","Threads","thread","43264"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Launch Statistics","Waves Per SM","","1.06"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Occupancy","Block Limit SM","block","32"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Occupancy","Block Limit Registers","block","128"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Occupancy","Block Limit Warps","block","64"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.52"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Occupancy","Achieved Occupancy","%","8.63"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:21","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","671052631.58"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","GPU Speed Of Light","SOL FB","%","2.65"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3643"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","998263888.89"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","GPU Speed Of Light","Memory [%]","%","2.65"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","GPU Speed Of Light","SOL L2","%","0.40"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.21"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","GPU Speed Of Light","SOL TEX","%","37.01"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.67"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Compute Workload Analysis","SM Busy","%","5.67"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","18219298245.61"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Memory Workload Analysis","Mem Busy","%","0.31"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Memory Workload Analysis","Max Bandwidth","%","2.65"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.26"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.84"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Scheduler Statistics","No Eligible","%","94.25"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Scheduler Statistics","One or More Eligible","%","5.75"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.71"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.27"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.46"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","49.42"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","49.42"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Instruction Statistics","Executed Instructions","inst","440"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Instruction Statistics","Issued Instructions","inst","476"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Launch Statistics","Block Size","","512"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Launch Statistics","Grid Size","","1"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Launch Statistics","Threads","thread","512"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Occupancy","Block Limit SM","block","32"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Occupancy","Block Limit Registers","block","5"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Occupancy","Block Limit Warps","block","4"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.52"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Occupancy","Achieved Occupancy","%","14.88"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:22","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","797520661.16"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","GPU Speed Of Light","SOL FB","%","10.75"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9200"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1186531508.26"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","GPU Speed Of Light","Memory [%]","%","12.75"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","GPU Speed Of Light","Duration","nsecond","7744"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","GPU Speed Of Light","SOL L2","%","12.75"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6103.35"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","GPU Speed Of Light","SM [%]","%","3.00"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","GPU Speed Of Light","SOL TEX","%","10.21"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.52"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Compute Workload Analysis","SM Busy","%","4.52"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87768595041.32"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Memory Workload Analysis","Mem Busy","%","12.75"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Memory Workload Analysis","Max Bandwidth","%","10.75"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","95.32"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.60"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","45.46"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.53"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Scheduler Statistics","No Eligible","%","95.08"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Scheduler Statistics","One or More Eligible","%","4.92"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.22"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.69"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.56"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.10"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.10"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","272.02"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Instruction Statistics","Executed Instructions","inst","87048"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","276.07"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Instruction Statistics","Issued Instructions","inst","88344"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Launch Statistics","Block Size","","16"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Launch Statistics","Grid Size","","2704"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Launch Statistics","Threads","thread","43264"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Launch Statistics","Waves Per SM","","1.06"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Occupancy","Block Limit SM","block","32"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Occupancy","Block Limit Registers","block","128"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Occupancy","Block Limit Warps","block","64"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.79"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Occupancy","Achieved Occupancy","%","9.05"
"2","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
