WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1024 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.266379 sec
Time for CUDA kernels:	78.256225 sec
==PROF== Connected to process 8575 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8575
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.68"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Compute Workload Analysis","SM Busy","%","5.68"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84073283323.72"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Memory Workload Analysis","Mem Busy","%","10.97"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Memory Workload Analysis","Max Bandwidth","%","12.76"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.91"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.98"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.16"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Scheduler Statistics","No Eligible","%","92.37"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Scheduler Statistics","One or More Eligible","%","7.63"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.54"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.53"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.53"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6561.60"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Instruction Statistics","Executed Instructions","inst","2099712"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6566.52"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Instruction Statistics","Issued Instructions","inst","2101285"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Block Size","","16"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Grid Size","","65536"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Threads","thread","1048576"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Waves Per SM","","25.60"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Block Limit SM","block","32"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Block Limit Registers","block","128"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Block Limit Warps","block","64"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.18"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Achieved Occupancy","%","6.54"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","765873015.87"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","SOL FB","%","8.76"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4623"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1146246693.12"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","Memory [%]","%","8.76"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","SOL L2","%","1.21"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76.53"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","GPU Speed Of Light","SOL TEX","%","52.68"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.89"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Compute Workload Analysis","SM Busy","%","6.89"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68674603174.60"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Memory Workload Analysis","Mem Busy","%","0.97"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Memory Workload Analysis","Max Bandwidth","%","8.76"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.18"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.27"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Scheduler Statistics","No Eligible","%","92.74"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Scheduler Statistics","One or More Eligible","%","7.26"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.37"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.93"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.58"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.10"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.10"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Instruction Statistics","Executed Instructions","inst","1600"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.28"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Instruction Statistics","Issued Instructions","inst","1688"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Block Size","","512"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Grid Size","","2"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Threads","thread","1024"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Block Limit SM","block","32"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Block Limit Registers","block","5"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Block Limit Warps","block","4"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.66"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Achieved Occupancy","%","19.78"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:00","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872183708.84"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","GPU Speed Of Light","SOL FB","%","9.42"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","144426"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303044663.49"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","GPU Speed Of Light","Memory [%]","%","12.93"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","GPU Speed Of Light","Duration","nsecond","110784"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","GPU Speed Of Light","SOL L2","%","12.93"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","109517.24"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","GPU Speed Of Light","SM [%]","%","4.55"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","GPU Speed Of Light","SOL TEX","%","12.94"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.00"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Compute Workload Analysis","SM Busy","%","6.00"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84103986135.18"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Memory Workload Analysis","Mem Busy","%","10.71"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Memory Workload Analysis","Max Bandwidth","%","12.93"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.81"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.98"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.81"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Scheduler Statistics","No Eligible","%","92.38"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Scheduler Statistics","One or More Eligible","%","7.62"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.00"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.99"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.99"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6561.60"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Instruction Statistics","Executed Instructions","inst","2099712"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6566.50"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Instruction Statistics","Issued Instructions","inst","2101280"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Launch Statistics","Block Size","","16"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Launch Statistics","Grid Size","","65536"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Launch Statistics","Threads","thread","1048576"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Launch Statistics","Waves Per SM","","25.60"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Occupancy","Block Limit SM","block","32"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Occupancy","Block Limit Registers","block","128"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Occupancy","Block Limit Warps","block","64"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.57"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Occupancy","Achieved Occupancy","%","7.15"
"2","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
