WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 544 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.335102 sec
Time for CUDA kernels:	78.322329 sec
==PROF== Connected to process 6660 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6660
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Memory Workload Analysis","Mem Busy","%","15.92"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Memory Workload Analysis","Max Bandwidth","%","11.84"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.99"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.74"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.85"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Scheduler Statistics","No Eligible","%","93.76"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Scheduler Statistics","One or More Eligible","%","6.24"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.03"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.98"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.98"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1853.85"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Instruction Statistics","Executed Instructions","inst","593232"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1857.91"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Instruction Statistics","Issued Instructions","inst","594531"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Block Size","","16"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Grid Size","","18496"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Threads","thread","295936"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Waves Per SM","","7.22"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Block Limit SM","block","32"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Block Limit Registers","block","128"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Block Limit Warps","block","64"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.70"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Achieved Occupancy","%","7.34"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","696296296.30"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","SOL FB","%","5.37"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4496"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1040316358.02"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","Memory [%]","%","5.37"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","Duration","nsecond","4320"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","SOL L2","%","0.72"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57.75"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","GPU Speed Of Light","SOL TEX","%","38.64"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.80"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Compute Workload Analysis","SM Busy","%","5.80"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38259259259.26"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Memory Workload Analysis","Mem Busy","%","0.58"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Memory Workload Analysis","Max Bandwidth","%","5.37"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.88"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.36"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.33"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Scheduler Statistics","No Eligible","%","92.85"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Scheduler Statistics","One or More Eligible","%","7.15"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.23"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.88"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.99"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.63"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.63"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Block Size","","512"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Grid Size","","2"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Threads","thread","1024"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Block Limit SM","block","32"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Block Limit Registers","block","5"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Block Limit Warps","block","4"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.93"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Achieved Occupancy","%","17.07"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:57:59","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","850000000"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","GPU Speed Of Light","SOL FB","%","11.01"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","43074"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1268347091.19"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","GPU Speed Of Light","Memory [%]","%","15.86"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","GPU Speed Of Light","Duration","nsecond","33920"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","GPU Speed Of Light","SOL L2","%","15.86"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36695"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","GPU Speed Of Light","SM [%]","%","4.32"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","GPU Speed Of Light","SOL TEX","%","10.65"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.06"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Compute Workload Analysis","SM Busy","%","5.06"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95829245283.02"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Memory Workload Analysis","Mem Busy","%","15.86"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Memory Workload Analysis","Max Bandwidth","%","11.85"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.19"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.78"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.64"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.42"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Scheduler Statistics","No Eligible","%","93.76"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Scheduler Statistics","One or More Eligible","%","6.24"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.81"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.76"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.76"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1853.85"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Instruction Statistics","Executed Instructions","inst","593232"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1857.90"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Instruction Statistics","Issued Instructions","inst","594528"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Launch Statistics","Block Size","","16"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Launch Statistics","Grid Size","","18496"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Launch Statistics","Threads","thread","295936"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Launch Statistics","Waves Per SM","","7.22"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Occupancy","Block Limit SM","block","32"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Occupancy","Block Limit Registers","block","128"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Occupancy","Block Limit Warps","block","64"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.80"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Occupancy","Achieved Occupancy","%","7.50"
"2","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
