WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 32 
alloc a
alloc b
alloc m

Time total (including memory transfers)	46.724728 sec
Time for CUDA kernels:	45.704799 sec
==PROF== Connected to process 4473 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4473
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.62"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Compute Workload Analysis","SM Busy","%","3.62"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","3376237623.76"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Memory Workload Analysis","Mem Busy","%","0.15"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Memory Workload Analysis","Max Bandwidth","%","0.54"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","61.11"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.33"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Scheduler Statistics","No Eligible","%","93.55"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Scheduler Statistics","One or More Eligible","%","6.45"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.41"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.40"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.96"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","51.66"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","51.66"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Instruction Statistics","Executed Instructions","inst","200"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Instruction Statistics","Issued Instructions","inst","236"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Launch Statistics","Block Size","","512"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Launch Statistics","Grid Size","","1"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Launch Statistics","Threads","thread","512"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Occupancy","Block Limit SM","block","32"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Occupancy","Block Limit Registers","block","5"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Occupancy","Block Limit Warps","block","4"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.03"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Occupancy","Achieved Occupancy","%","14.10"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:02","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","652777777.78"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","GPU Speed Of Light","SOL FB","%","1.34"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3395"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","981722608.02"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","GPU Speed Of Light","Memory [%]","%","1.34"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","GPU Speed Of Light","SOL L2","%","0.75"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1140.22"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","GPU Speed Of Light","SM [%]","%","0.22"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","GPU Speed Of Light","SOL TEX","%","1.39"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.03"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.65"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Compute Workload Analysis","SM Busy","%","0.65"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","8944444444.44"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Memory Workload Analysis","Mem Busy","%","0.61"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Memory Workload Analysis","Max Bandwidth","%","1.34"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","108.75"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.18"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","35.50"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.11"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Scheduler Statistics","No Eligible","%","97.50"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Scheduler Statistics","One or More Eligible","%","2.50"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","12.77"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.11"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.78"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.43"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.43"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6.65"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Instruction Statistics","Executed Instructions","inst","2128"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","7.45"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Instruction Statistics","Issued Instructions","inst","2384"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Launch Statistics","Block Size","","16"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Launch Statistics","Grid Size","","64"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Launch Statistics","Threads","thread","1024"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Launch Statistics","Waves Per SM","","0.03"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Occupancy","Block Limit SM","block","32"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Occupancy","Block Limit Registers","block","128"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Occupancy","Block Limit Warps","block","64"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Occupancy","Achieved Occupancy","%","1.56"
"2","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
