WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 896 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.842078 sec
Time for CUDA kernels:	77.833129 sec
==PROF== Connected to process 8051 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8051
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Launch Statistics","Threads","thread","802816"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Launch Statistics","Waves Per SM","","19.60"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Occupancy","Block Limit SM","block","32"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Occupancy","Block Limit Registers","block","128"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Occupancy","Block Limit Warps","block","64"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.33"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Occupancy","Achieved Occupancy","%","6.76"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","795081967.21"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","GPU Speed Of Light","SOL FB","%","8.15"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4640"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1188097677.60"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","GPU Speed Of Light","Memory [%]","%","8.15"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","GPU Speed Of Light","SOL L2","%","1.07"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72.10"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","GPU Speed Of Light","SOL TEX","%","49.25"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.55"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Compute Workload Analysis","SM Busy","%","6.55"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","66336065573.77"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Memory Workload Analysis","Mem Busy","%","0.87"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Memory Workload Analysis","Max Bandwidth","%","8.15"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.62"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.12"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Scheduler Statistics","No Eligible","%","93.00"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Scheduler Statistics","One or More Eligible","%","7.00"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.35"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.92"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.82"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.59"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.59"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Launch Statistics","Block Size","","512"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Launch Statistics","Grid Size","","2"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Launch Statistics","Threads","thread","1024"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Occupancy","Block Limit SM","block","32"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Occupancy","Block Limit Registers","block","5"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Occupancy","Block Limit Warps","block","4"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.45"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Occupancy","Achieved Occupancy","%","17.89"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:03","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871636771.30"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","SOL FB","%","9.58"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","111564"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302122259.59"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","Memory [%]","%","11.85"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","Duration","nsecond","85632"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","SOL L2","%","11.85"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","87311.29"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","SM [%]","%","4.51"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","GPU Speed Of Light","SOL TEX","%","12.22"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.76"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Compute Workload Analysis","SM Busy","%","5.76"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85505231689.09"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Memory Workload Analysis","Mem Busy","%","10.42"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Memory Workload Analysis","Max Bandwidth","%","11.85"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.29"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.95"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.17"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Scheduler Statistics","No Eligible","%","92.36"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Scheduler Statistics","One or More Eligible","%","7.64"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.80"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.78"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.78"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5024.60"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Instruction Statistics","Executed Instructions","inst","1607872"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5028.65"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Instruction Statistics","Issued Instructions","inst","1609169"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Block Size","","16"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Grid Size","","50176"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Threads","thread","802816"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Launch Statistics","Waves Per SM","","19.60"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Block Limit SM","block","32"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Block Limit Registers","block","128"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Block Limit Warps","block","64"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.49"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Achieved Occupancy","%","7.02"
"2","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
