WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 448 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.787911 sec
Time for CUDA kernels:	77.775081 sec
==PROF== Connected to process 6285 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6285
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.71"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.71"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Instruction Statistics","Executed Instructions","inst","720"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Instruction Statistics","Issued Instructions","inst","756"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Block Size","","512"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Grid Size","","1"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Threads","thread","512"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Block Limit SM","block","32"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Block Limit Registers","block","5"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Block Limit Warps","block","4"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.59"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Achieved Occupancy","%","18.11"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","853887399.46"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","SOL FB","%","12.00"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","30426"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1272460064.79"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","Memory [%]","%","19.87"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","Duration","nsecond","23872"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","SOL L2","%","19.87"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26260.47"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","SM [%]","%","4.15"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","GPU Speed Of Light","SOL TEX","%","10.02"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.81"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Compute Workload Analysis","SM Busy","%","4.81"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104945040214.48"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Memory Workload Analysis","Mem Busy","%","19.87"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Memory Workload Analysis","Max Bandwidth","%","12.00"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.88"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.63"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.56"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.49"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Scheduler Statistics","No Eligible","%","94.60"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Scheduler Statistics","One or More Eligible","%","5.40"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.76"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.68"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.68"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1257.90"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Instruction Statistics","Executed Instructions","inst","402528"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1261.95"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Instruction Statistics","Issued Instructions","inst","403825"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Block Size","","16"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Grid Size","","12544"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Threads","thread","200704"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Launch Statistics","Waves Per SM","","4.90"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Block Limit SM","block","32"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Block Limit Registers","block","128"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Block Limit Warps","block","64"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.34"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Achieved Occupancy","%","9.91"
"2","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
