WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 736 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.897278 sec
Time for CUDA kernels:	77.875367 sec
==PROF== Connected to process 7417 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7417
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.24"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.20"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.20"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3391.35"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Instruction Statistics","Executed Instructions","inst","1085232"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3396.57"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Instruction Statistics","Issued Instructions","inst","1086904"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Launch Statistics","Block Size","","16"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Launch Statistics","Grid Size","","33856"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Launch Statistics","Threads","thread","541696"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Launch Statistics","Waves Per SM","","13.22"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Occupancy","Block Limit SM","block","32"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Occupancy","Block Limit Registers","block","128"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Occupancy","Block Limit Warps","block","64"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.90"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Occupancy","Achieved Occupancy","%","7.65"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:22","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","804878048.78"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","GPU Speed Of Light","SOL FB","%","6.77"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4745"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1205199864.50"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","GPU Speed Of Light","Memory [%]","%","6.77"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","GPU Speed Of Light","SOL L2","%","0.88"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.26"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","GPU Speed Of Light","SOL TEX","%","45.92"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.38"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Compute Workload Analysis","SM Busy","%","6.38"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","55813008130.08"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Memory Workload Analysis","Mem Busy","%","0.73"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Memory Workload Analysis","Max Bandwidth","%","6.77"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.39"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.00"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Scheduler Statistics","No Eligible","%","93.41"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Scheduler Statistics","One or More Eligible","%","6.59"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.30"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.90"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.13"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.49"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.49"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Launch Statistics","Block Size","","512"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Launch Statistics","Grid Size","","2"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Launch Statistics","Threads","thread","1024"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Occupancy","Block Limit SM","block","32"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Occupancy","Block Limit Registers","block","5"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Occupancy","Block Limit Warps","block","4"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.95"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Occupancy","Achieved Occupancy","%","17.11"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:23","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869151251.36"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","SOL FB","%","10.00"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76390"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1297878128.40"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","Memory [%]","%","14.67"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","Duration","nsecond","58816"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","SOL L2","%","14.67"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61531.53"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","GPU Speed Of Light","SOL TEX","%","11.75"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.52"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Compute Workload Analysis","SM Busy","%","5.52"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88996191512.51"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Memory Workload Analysis","Mem Busy","%","14.67"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Memory Workload Analysis","Max Bandwidth","%","12.88"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.58"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.18"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Scheduler Statistics","No Eligible","%","93.12"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Scheduler Statistics","One or More Eligible","%","6.88"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.03"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.00"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.00"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3391.35"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Instruction Statistics","Executed Instructions","inst","1085232"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3396.18"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Instruction Statistics","Issued Instructions","inst","1086778"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Block Size","","16"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Grid Size","","33856"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Threads","thread","541696"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Launch Statistics","Waves Per SM","","13.22"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Block Limit SM","block","32"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Block Limit Registers","block","128"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Block Limit Warps","block","64"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.62"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Achieved Occupancy","%","7.21"
"2","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
