WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 480 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.666834 sec
Time for CUDA kernels:	77.657276 sec
==PROF== Connected to process 6409 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6409
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.00"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Compute Workload Analysis","SM Busy","%","5.00"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","101555687203.79"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Memory Workload Analysis","Mem Busy","%","16.81"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Memory Workload Analysis","Max Bandwidth","%","11.65"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.00"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.69"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.60"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Scheduler Statistics","No Eligible","%","93.98"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Scheduler Statistics","One or More Eligible","%","6.02"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.30"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.24"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.24"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1443.75"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Instruction Statistics","Executed Instructions","inst","462000"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1447.81"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Instruction Statistics","Issued Instructions","inst","463298"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Launch Statistics","Block Size","","16"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Launch Statistics","Grid Size","","14400"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Launch Statistics","Threads","thread","230400"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Launch Statistics","Waves Per SM","","5.62"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Occupancy","Block Limit SM","block","32"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Occupancy","Block Limit Registers","block","128"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Occupancy","Block Limit Warps","block","64"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.24"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Occupancy","Achieved Occupancy","%","8.18"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","683823529.41"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","GPU Speed Of Light","SOL FB","%","4.85"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4476"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1027918198.53"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","GPU Speed Of Light","Memory [%]","%","4.85"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","GPU Speed Of Light","SOL L2","%","0.63"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36.31"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","GPU Speed Of Light","SOL TEX","%","54.80"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.85"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Compute Workload Analysis","SM Busy","%","6.85"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","33948529411.76"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Memory Workload Analysis","Mem Busy","%","0.51"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Memory Workload Analysis","Max Bandwidth","%","4.85"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.01"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.27"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Scheduler Statistics","No Eligible","%","92.85"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Scheduler Statistics","One or More Eligible","%","7.15"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.29"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.84"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.94"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.78"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.78"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Instruction Statistics","Executed Instructions","inst","760"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Instruction Statistics","Issued Instructions","inst","796"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Launch Statistics","Block Size","","512"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Launch Statistics","Grid Size","","1"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Launch Statistics","Threads","thread","512"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Occupancy","Block Limit SM","block","32"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Occupancy","Block Limit Registers","block","5"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Occupancy","Block Limit Warps","block","4"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.36"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Occupancy","Achieved Occupancy","%","19.31"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","851275207.59"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","GPU Speed Of Light","SOL FB","%","11.58"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","34315"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1270456455.12"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","GPU Speed Of Light","Memory [%]","%","15.58"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","GPU Speed Of Light","Duration","nsecond","26976"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","GPU Speed Of Light","SOL L2","%","15.58"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29020.95"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","GPU Speed Of Light","SM [%]","%","4.23"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","GPU Speed Of Light","SOL TEX","%","10.38"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.99"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Compute Workload Analysis","SM Busy","%","4.99"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","100914590747.33"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Memory Workload Analysis","Mem Busy","%","15.58"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Memory Workload Analysis","Max Bandwidth","%","11.58"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.06"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.69"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","59.98"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.58"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Scheduler Statistics","No Eligible","%","94.03"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Scheduler Statistics","One or More Eligible","%","5.97"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.50"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.42"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.42"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1443.75"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Instruction Statistics","Executed Instructions","inst","462000"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1448.15"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Instruction Statistics","Issued Instructions","inst","463409"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Launch Statistics","Block Size","","16"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Launch Statistics","Grid Size","","14400"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Launch Statistics","Threads","thread","230400"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Launch Statistics","Waves Per SM","","5.62"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Occupancy","Block Limit SM","block","32"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Occupancy","Block Limit Registers","block","128"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Occupancy","Block Limit Warps","block","64"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.21"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Occupancy","Achieved Occupancy","%","8.14"
"2","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
