WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 928 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.900764 sec
Time for CUDA kernels:	77.893832 sec
==PROF== Connected to process 8177 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8177
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Compute Workload Analysis","SM Busy","%","6.19"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84811584089.32"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Memory Workload Analysis","Mem Busy","%","11.36"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Memory Workload Analysis","Max Bandwidth","%","12.79"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.16"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.95"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.18"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Scheduler Statistics","No Eligible","%","92.55"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Scheduler Statistics","One or More Eligible","%","7.45"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.41"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.40"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.40"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5389.65"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Instruction Statistics","Executed Instructions","inst","1724688"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5394.61"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Instruction Statistics","Issued Instructions","inst","1726275"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Launch Statistics","Block Size","","16"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Launch Statistics","Grid Size","","53824"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Launch Statistics","Threads","thread","861184"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Launch Statistics","Waves Per SM","","21.02"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Occupancy","Block Limit SM","block","32"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Occupancy","Block Limit Registers","block","128"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Occupancy","Block Limit Warps","block","64"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.27"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Occupancy","Achieved Occupancy","%","8.23"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:46","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","829268292.68"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","GPU Speed Of Light","SOL FB","%","8.03"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4877"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1238651761.52"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","GPU Speed Of Light","Memory [%]","%","8.03"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","GPU Speed Of Light","SOL L2","%","1.05"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76.69"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","GPU Speed Of Light","SOL TEX","%","47.87"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.32"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Compute Workload Analysis","SM Busy","%","6.32"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68154471544.72"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Memory Workload Analysis","Mem Busy","%","0.86"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Memory Workload Analysis","Max Bandwidth","%","8.03"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.47"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.12"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Scheduler Statistics","No Eligible","%","93.13"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Scheduler Statistics","One or More Eligible","%","6.87"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.35"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.92"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.61"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.41"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.41"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Launch Statistics","Block Size","","512"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Launch Statistics","Grid Size","","2"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Launch Statistics","Threads","thread","1024"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Occupancy","Block Limit SM","block","32"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Occupancy","Block Limit Registers","block","5"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Occupancy","Block Limit Warps","block","4"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.55"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Occupancy","Achieved Occupancy","%","18.05"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:30:47","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871204188.48"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","GPU Speed Of Light","SOL FB","%","9.49"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","119357"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301010762.07"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","GPU Speed Of Light","Memory [%]","%","12.79"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","GPU Speed Of Light","Duration","nsecond","91680"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","GPU Speed Of Light","SOL L2","%","12.79"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","92802.50"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","GPU Speed Of Light","SM [%]","%","4.52"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","GPU Speed Of Light","SOL TEX","%","12.51"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.81"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Compute Workload Analysis","SM Busy","%","5.81"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84685514834.21"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Memory Workload Analysis","Mem Busy","%","11.38"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Memory Workload Analysis","Max Bandwidth","%","12.79"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.75"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.96"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.29"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Scheduler Statistics","No Eligible","%","92.57"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Scheduler Statistics","One or More Eligible","%","7.43"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.41"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.39"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.39"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5389.65"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Instruction Statistics","Executed Instructions","inst","1724688"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5393.70"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Instruction Statistics","Issued Instructions","inst","1725984"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Launch Statistics","Block Size","","16"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Launch Statistics","Grid Size","","53824"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Launch Statistics","Threads","thread","861184"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Launch Statistics","Waves Per SM","","21.02"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Occupancy","Block Limit SM","block","32"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Occupancy","Block Limit Registers","block","128"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Occupancy","Block Limit Warps","block","64"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.57"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Occupancy","Achieved Occupancy","%","7.15"
"2","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:30:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
