WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 624 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.704328 sec
Time for CUDA kernels:	77.692411 sec
==PROF== Connected to process 6979 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6979
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2438.47"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Instruction Statistics","Executed Instructions","inst","780312"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2443.35"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Instruction Statistics","Issued Instructions","inst","781872"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Block Size","","16"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Grid Size","","24336"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Threads","thread","389376"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Waves Per SM","","9.51"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Block Limit SM","block","32"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Block Limit Registers","block","128"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Block Limit Warps","block","64"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.30"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Achieved Occupancy","%","8.28"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","714843750"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","SOL FB","%","6.19"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4365"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1065348307.29"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","Memory [%]","%","6.19"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","SOL L2","%","0.83"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","58.35"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","GPU Speed Of Light","SOL TEX","%","43.38"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.38"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Compute Workload Analysis","SM Busy","%","6.38"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","45320312500"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Memory Workload Analysis","Mem Busy","%","0.67"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Memory Workload Analysis","Max Bandwidth","%","6.19"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.15"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.88"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Scheduler Statistics","No Eligible","%","93.25"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Scheduler Statistics","One or More Eligible","%","6.75"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.74"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.32"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.41"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.67"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.67"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Block Size","","512"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Grid Size","","2"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Threads","thread","1024"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Block Limit SM","block","32"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Block Limit Registers","block","5"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Block Limit Warps","block","4"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.10"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Achieved Occupancy","%","17.35"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:04:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861059822.75"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","GPU Speed Of Light","SOL FB","%","10.41"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","55748"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285623615.21"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","GPU Speed Of Light","Memory [%]","%","18.80"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","GPU Speed Of Light","Duration","nsecond","43328"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","GPU Speed Of Light","SOL L2","%","18.80"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","47625.47"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","GPU Speed Of Light","SM [%]","%","4.38"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","GPU Speed Of Light","SOL TEX","%","10.15"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.13"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Compute Workload Analysis","SM Busy","%","5.13"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","91776218611.52"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Memory Workload Analysis","Mem Busy","%","18.80"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Memory Workload Analysis","Max Bandwidth","%","11.38"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.23"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.84"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","59.34"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Scheduler Statistics","No Eligible","%","94.12"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Scheduler Statistics","One or More Eligible","%","5.88"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","25.93"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","25.89"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","25.89"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2438.47"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Instruction Statistics","Executed Instructions","inst","780312"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2442.53"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Instruction Statistics","Issued Instructions","inst","781610"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Launch Statistics","Block Size","","16"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Launch Statistics","Grid Size","","24336"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Launch Statistics","Threads","thread","389376"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Launch Statistics","Waves Per SM","","9.51"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Occupancy","Block Limit SM","block","32"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Occupancy","Block Limit Registers","block","128"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Occupancy","Block Limit Warps","block","64"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.93"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Occupancy","Achieved Occupancy","%","7.71"
"2","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:04:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
