WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 944 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.273911 sec
Time for CUDA kernels:	78.258403 sec
==PROF== Connected to process 8246 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8246
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Scheduler Statistics","No Eligible","%","92.65"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Scheduler Statistics","One or More Eligible","%","7.35"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.29"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.27"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.27"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5576.98"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Instruction Statistics","Executed Instructions","inst","1784632"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5581.95"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Instruction Statistics","Issued Instructions","inst","1786225"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Launch Statistics","Block Size","","16"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Launch Statistics","Grid Size","","55696"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Launch Statistics","Threads","thread","891136"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Launch Statistics","Waves Per SM","","21.76"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Occupancy","Block Limit SM","block","32"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Occupancy","Block Limit Registers","block","128"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Occupancy","Block Limit Warps","block","64"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.58"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Occupancy","Achieved Occupancy","%","7.16"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","773565573.77"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","GPU Speed Of Light","SOL FB","%","8.95"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4509"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1154371584.70"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","GPU Speed Of Light","Memory [%]","%","8.95"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","GPU Speed Of Light","SOL L2","%","1.15"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.95"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","GPU Speed Of Light","SOL TEX","%","53.34"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.11"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Compute Workload Analysis","SM Busy","%","7.11"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","70860655737.70"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Memory Workload Analysis","Mem Busy","%","0.96"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Memory Workload Analysis","Max Bandwidth","%","8.95"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.44"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.19"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Scheduler Statistics","No Eligible","%","92.51"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Scheduler Statistics","One or More Eligible","%","7.49"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.97"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.50"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.67"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.65"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.65"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Launch Statistics","Block Size","","512"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Launch Statistics","Grid Size","","2"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Launch Statistics","Threads","thread","1024"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Occupancy","Block Limit SM","block","32"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Occupancy","Block Limit Registers","block","5"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Occupancy","Block Limit Warps","block","4"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.72"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Occupancy","Achieved Occupancy","%","19.87"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871916187.90"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","GPU Speed Of Light","SOL FB","%","9.55"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","123367"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302123817.17"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","GPU Speed Of Light","Memory [%]","%","12.80"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","GPU Speed Of Light","Duration","nsecond","94688"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","GPU Speed Of Light","SOL L2","%","12.80"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","96287.74"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","GPU Speed Of Light","SM [%]","%","4.53"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","GPU Speed Of Light","SOL TEX","%","12.57"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.80"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Compute Workload Analysis","SM Busy","%","5.80"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85272727272.73"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Memory Workload Analysis","Mem Busy","%","12.10"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Memory Workload Analysis","Max Bandwidth","%","12.80"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.80"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.96"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.00"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Scheduler Statistics","No Eligible","%","92.70"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Scheduler Statistics","One or More Eligible","%","7.30"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.08"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.06"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.06"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5576.98"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Instruction Statistics","Executed Instructions","inst","1784632"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5582.59"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Instruction Statistics","Issued Instructions","inst","1786428"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Launch Statistics","Block Size","","16"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Launch Statistics","Grid Size","","55696"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Launch Statistics","Threads","thread","891136"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Launch Statistics","Waves Per SM","","21.76"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Occupancy","Block Limit SM","block","32"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Occupancy","Block Limit Registers","block","128"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Occupancy","Block Limit Warps","block","64"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.62"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Occupancy","Achieved Occupancy","%","7.22"
"2","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
