WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 352 
alloc a
alloc b
alloc m

Time total (including memory transfers)	77.989073 sec
Time for CUDA kernels:	76.967827 sec
==PROF== Connected to process 5903 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5903
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Launch Statistics","Block Size","","512"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Launch Statistics","Grid Size","","1"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Launch Statistics","Threads","thread","512"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Occupancy","Block Limit SM","block","32"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Occupancy","Block Limit Registers","block","5"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Occupancy","Block Limit Warps","block","4"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.45"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Occupancy","Achieved Occupancy","%","16.33"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","823762376.24"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","SOL FB","%","13.05"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","19855"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1226742986.80"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","Memory [%]","%","20.06"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","Duration","nsecond","16160"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","SOL L2","%","20.06"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","16916.91"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","SM [%]","%","3.94"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","GPU Speed Of Light","SOL TEX","%","10.15"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.62"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Compute Workload Analysis","SM Busy","%","4.62"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","110049504950.50"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Memory Workload Analysis","Mem Busy","%","20.06"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Memory Workload Analysis","Max Bandwidth","%","13.05"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.60"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.44"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.37"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.54"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Scheduler Statistics","No Eligible","%","94.82"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Scheduler Statistics","One or More Eligible","%","5.18"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.33"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.82"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.82"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.66"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.66"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","777.15"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Instruction Statistics","Executed Instructions","inst","248688"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","781.37"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Instruction Statistics","Issued Instructions","inst","250037"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Block Size","","16"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Grid Size","","7744"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Threads","thread","123904"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Launch Statistics","Waves Per SM","","3.02"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Block Limit SM","block","32"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Block Limit Registers","block","128"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Block Limit Warps","block","64"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.51"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Achieved Occupancy","%","8.61"
"2","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
