WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 416 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.799017 sec
Time for CUDA kernels:	77.780136 sec
==PROF== Connected to process 6152 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6152
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Threads","thread","173056"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Waves Per SM","","4.22"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Block Limit SM","block","32"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Block Limit Registers","block","128"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Block Limit Warps","block","64"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.44"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Achieved Occupancy","%","10.05"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","696153846.15"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","SOL FB","%","4.27"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4329"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1040024038.46"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","Memory [%]","%","4.27"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35.35"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","GPU Speed Of Light","SOL TEX","%","49.50"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.33"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Compute Workload Analysis","SM Busy","%","6.33"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Memory Workload Analysis","Memory Throughput","byte/second","30407692307.69"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Memory Workload Analysis","Mem Busy","%","0.46"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Memory Workload Analysis","Max Bandwidth","%","4.27"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.17"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.89"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Scheduler Statistics","No Eligible","%","93.15"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Scheduler Statistics","One or More Eligible","%","6.85"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.25"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.82"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.45"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.21"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.21"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Instruction Statistics","Executed Instructions","inst","680"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Instruction Statistics","Issued Instructions","inst","716"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Block Size","","512"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Grid Size","","1"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Threads","thread","512"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Block Limit SM","block","32"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Block Limit Registers","block","5"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Block Limit Warps","block","4"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.65"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Achieved Occupancy","%","16.64"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:04","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","855083459.79"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","GPU Speed Of Light","SOL FB","%","12.36"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26901"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1273970978.76"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","GPU Speed Of Light","Memory [%]","%","18.08"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","GPU Speed Of Light","Duration","nsecond","21088"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","GPU Speed Of Light","SOL L2","%","18.08"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22205.94"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","GPU Speed Of Light","SM [%]","%","4.05"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","GPU Speed Of Light","SOL TEX","%","10.61"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.90"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Compute Workload Analysis","SM Busy","%","4.90"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Memory Workload Analysis","Memory Throughput","byte/second","108204855842.19"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Memory Workload Analysis","Mem Busy","%","18.08"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Memory Workload Analysis","Max Bandwidth","%","12.36"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.15"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.54"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.46"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.76"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Scheduler Statistics","No Eligible","%","94.87"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Scheduler Statistics","One or More Eligible","%","5.13"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.36"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","34.48"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","34.36"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","34.36"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1084.85"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Instruction Statistics","Executed Instructions","inst","347152"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1088.90"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Instruction Statistics","Issued Instructions","inst","348448"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Launch Statistics","Block Size","","16"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Launch Statistics","Grid Size","","10816"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Launch Statistics","Threads","thread","173056"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Launch Statistics","Waves Per SM","","4.22"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Occupancy","Block Limit SM","block","32"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Occupancy","Block Limit Registers","block","128"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Occupancy","Block Limit Warps","block","64"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.98"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Occupancy","Achieved Occupancy","%","10.91"
"2","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:05","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
