WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 464 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.566870 sec
Time for CUDA kernels:	77.563249 sec
==PROF== Connected to process 6347 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6347
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","680769230.77"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","SOL FB","%","4.96"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4236"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1017828525.64"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","Memory [%]","%","4.96"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","SOL L2","%","0.64"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","39.92"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","GPU Speed Of Light","SOL TEX","%","48.34"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.23"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Compute Workload Analysis","SM Busy","%","6.23"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34600000000"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Memory Workload Analysis","Mem Busy","%","0.52"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Memory Workload Analysis","Max Bandwidth","%","4.96"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.05"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.40"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.13"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Scheduler Statistics","No Eligible","%","91.77"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Scheduler Statistics","One or More Eligible","%","8.23"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.51"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.25"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.29"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.29"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Instruction Statistics","Executed Instructions","inst","760"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Instruction Statistics","Issued Instructions","inst","796"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Block Size","","512"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Grid Size","","1"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Threads","thread","512"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Block Limit SM","block","32"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Block Limit Registers","block","5"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Block Limit Warps","block","4"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.12"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Achieved Occupancy","%","20.50"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","859848484.85"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","GPU Speed Of Light","SOL FB","%","11.65"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","32544"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281953651.09"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","GPU Speed Of Light","Memory [%]","%","22.92"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","GPU Speed Of Light","Duration","nsecond","25344"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","GPU Speed Of Light","SOL L2","%","22.92"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29001.24"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","GPU Speed Of Light","SM [%]","%","4.17"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","GPU Speed Of Light","SOL TEX","%","10.20"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.67"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Compute Workload Analysis","SM Busy","%","4.67"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","102556818181.82"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Memory Workload Analysis","Mem Busy","%","22.92"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Memory Workload Analysis","Max Bandwidth","%","12.08"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.27"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.64"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.08"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.75"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Scheduler Statistics","No Eligible","%","95.05"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Scheduler Statistics","One or More Eligible","%","4.95"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","35.45"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","35.35"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","35.35"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1349.22"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Instruction Statistics","Executed Instructions","inst","431752"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1353.28"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Instruction Statistics","Issued Instructions","inst","433048"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Launch Statistics","Block Size","","16"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Launch Statistics","Grid Size","","13456"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Launch Statistics","Threads","thread","215296"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Launch Statistics","Waves Per SM","","5.26"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Occupancy","Block Limit SM","block","32"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Occupancy","Block Limit Registers","block","128"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Occupancy","Block Limit Warps","block","64"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.85"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Occupancy","Achieved Occupancy","%","10.70"
"2","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
