WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 432 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.531307 sec
Time for CUDA kernels:	78.516463 sec
==PROF== Connected to process 6214 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6214
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","709016393.44"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","GPU Speed Of Light","SOL FB","%","4.71"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4149"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1062414617.49"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","GPU Speed Of Light","Memory [%]","%","4.71"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","GPU Speed Of Light","SOL L2","%","0.62"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.09"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","GPU Speed Of Light","SOL TEX","%","58.22"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.29"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.60"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Compute Workload Analysis","SM Busy","%","7.60"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34172131147.54"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Memory Workload Analysis","Mem Busy","%","0.50"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Memory Workload Analysis","Max Bandwidth","%","4.71"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.12"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.16"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Scheduler Statistics","No Eligible","%","92.07"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Scheduler Statistics","One or More Eligible","%","7.93"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.45"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.94"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.82"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.83"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.83"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Instruction Statistics","Executed Instructions","inst","720"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Instruction Statistics","Issued Instructions","inst","756"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Launch Statistics","Block Size","","512"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Launch Statistics","Grid Size","","1"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Launch Statistics","Threads","thread","512"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Occupancy","Block Limit SM","block","32"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Occupancy","Block Limit Registers","block","5"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Occupancy","Block Limit Warps","block","4"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.28"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Occupancy","Achieved Occupancy","%","19.18"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","848787446.50"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","GPU Speed Of Light","SOL FB","%","12.26"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","28468"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1267400737.04"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","GPU Speed Of Light","Memory [%]","%","24.53"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","GPU Speed Of Light","Duration","nsecond","22432"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","GPU Speed Of Light","SOL L2","%","24.53"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25023.67"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","GPU Speed Of Light","SM [%]","%","4.13"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","GPU Speed Of Light","SOL TEX","%","9.96"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.69"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Compute Workload Analysis","SM Busy","%","4.69"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","106597717546.36"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Memory Workload Analysis","Mem Busy","%","24.53"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Memory Workload Analysis","Max Bandwidth","%","12.26"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","80.38"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.61"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","59.14"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.68"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Scheduler Statistics","No Eligible","%","94.74"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Scheduler Statistics","One or More Eligible","%","5.26"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.36"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.99"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.88"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.88"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1169.78"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Instruction Statistics","Executed Instructions","inst","374328"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1173.83"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Instruction Statistics","Issued Instructions","inst","375624"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Launch Statistics","Block Size","","16"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Launch Statistics","Grid Size","","11664"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Launch Statistics","Threads","thread","186624"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Launch Statistics","Waves Per SM","","4.56"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Occupancy","Block Limit SM","block","32"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Occupancy","Block Limit Registers","block","128"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Occupancy","Block Limit Warps","block","64"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.01"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Occupancy","Achieved Occupancy","%","9.40"
"2","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
