WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 800 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.983359 sec
Time for CUDA kernels:	77.970418 sec
==PROF== Connected to process 7677 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7677
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4010.31"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Instruction Statistics","Issued Instructions","inst","1283298"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Launch Statistics","Block Size","","16"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Launch Statistics","Grid Size","","40000"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Launch Statistics","Threads","thread","640000"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Launch Statistics","Waves Per SM","","15.62"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Occupancy","Block Limit SM","block","32"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Occupancy","Block Limit Registers","block","128"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Occupancy","Block Limit Warps","block","64"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.78"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Occupancy","Achieved Occupancy","%","7.46"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","773809523.81"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","SOL FB","%","7.56"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4651"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1153025793.65"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","Memory [%]","%","7.56"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","SOL L2","%","0.97"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71.76"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","SOL TEX","%","44.47"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.06"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Compute Workload Analysis","SM Busy","%","6.06"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","59880952380.95"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Memory Workload Analysis","Mem Busy","%","0.81"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Memory Workload Analysis","Max Bandwidth","%","7.56"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.05"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.01"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Scheduler Statistics","No Eligible","%","93.20"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Scheduler Statistics","One or More Eligible","%","6.80"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.32"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.91"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.71"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.30"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.30"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Block Size","","512"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Grid Size","","2"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Threads","thread","1024"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Block Limit SM","block","32"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Block Limit Registers","block","5"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Block Limit Warps","block","4"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.32"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Achieved Occupancy","%","17.69"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868396663.58"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","SOL FB","%","9.82"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","89601"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1296529869.48"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","Memory [%]","%","12.59"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","Duration","nsecond","69056"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","SOL L2","%","12.59"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71365.65"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","SM [%]","%","4.48"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","GPU Speed Of Light","SOL TEX","%","12.01"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.62"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Compute Workload Analysis","SM Busy","%","5.62"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87300741427.25"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Memory Workload Analysis","Mem Busy","%","12.19"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Memory Workload Analysis","Max Bandwidth","%","12.59"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.06"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.92"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.05"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.53"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Scheduler Statistics","No Eligible","%","93.00"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Scheduler Statistics","One or More Eligible","%","7.00"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.84"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.81"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.81"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4006.25"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Instruction Statistics","Executed Instructions","inst","1282000"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4011.15"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Instruction Statistics","Issued Instructions","inst","1283568"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Block Size","","16"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Grid Size","","40000"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Threads","thread","640000"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Launch Statistics","Waves Per SM","","15.62"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Block Limit SM","block","32"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Block Limit Registers","block","128"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Block Limit Warps","block","64"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.91"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Achieved Occupancy","%","7.67"
"2","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
