WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 656 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.633672 sec
Time for CUDA kernels:	78.627886 sec
==PROF== Connected to process 7103 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7103
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.22"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Compute Workload Analysis","SM Busy","%","5.22"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90035666218.03"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Memory Workload Analysis","Mem Busy","%","17.36"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Memory Workload Analysis","Max Bandwidth","%","12.21"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.00"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.84"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.21"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Scheduler Statistics","No Eligible","%","93.56"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Scheduler Statistics","One or More Eligible","%","6.44"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.48"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.44"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.44"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2694.72"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Instruction Statistics","Executed Instructions","inst","862312"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2699.59"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Instruction Statistics","Issued Instructions","inst","863870"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Launch Statistics","Block Size","","16"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Launch Statistics","Grid Size","","26896"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Launch Statistics","Threads","thread","430336"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Launch Statistics","Waves Per SM","","10.51"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Occupancy","Block Limit SM","block","32"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Occupancy","Block Limit Registers","block","128"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Occupancy","Block Limit Warps","block","64"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.69"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Occupancy","Achieved Occupancy","%","7.33"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:32","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","693702290.08"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","GPU Speed Of Light","SOL FB","%","6.66"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4349"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1036935432.57"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","GPU Speed Of Light","Memory [%]","%","6.66"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","GPU Speed Of Light","SOL L2","%","0.87"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.86"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","GPU Speed Of Light","SOL TEX","%","42.86"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.22"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Compute Workload Analysis","SM Busy","%","6.22"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","47335877862.60"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Memory Workload Analysis","Mem Busy","%","0.71"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Memory Workload Analysis","Max Bandwidth","%","6.66"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.91"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.90"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Scheduler Statistics","No Eligible","%","93.26"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Scheduler Statistics","One or More Eligible","%","6.74"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.77"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.34"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.67"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.00"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.00"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Launch Statistics","Block Size","","512"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Launch Statistics","Grid Size","","2"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Launch Statistics","Threads","thread","1024"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Occupancy","Block Limit SM","block","32"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Occupancy","Block Limit Registers","block","5"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Occupancy","Block Limit Warps","block","4"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.47"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Occupancy","Achieved Occupancy","%","17.93"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:33","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","863199595.41"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","SOL FB","%","10.20"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","61196"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1288267026.30"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","Memory [%]","%","18.07"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","Duration","nsecond","47456"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","SOL L2","%","18.07"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51695.07"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","SM [%]","%","4.42"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","GPU Speed Of Light","SOL TEX","%","10.92"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.22"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Compute Workload Analysis","SM Busy","%","5.22"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90201618341.20"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Memory Workload Analysis","Mem Busy","%","18.07"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Memory Workload Analysis","Max Bandwidth","%","12.20"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.30"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.86"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.49"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Scheduler Statistics","No Eligible","%","93.70"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Scheduler Statistics","One or More Eligible","%","6.30"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.90"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.86"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.86"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2694.72"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Instruction Statistics","Executed Instructions","inst","862312"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2699.55"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Instruction Statistics","Issued Instructions","inst","863857"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Block Size","","16"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Grid Size","","26896"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Threads","thread","430336"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Launch Statistics","Waves Per SM","","10.51"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Block Limit SM","block","32"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Block Limit Registers","block","128"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Block Limit Warps","block","64"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.77"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Achieved Occupancy","%","7.45"
"2","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
