WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 16 
alloc a
alloc b
alloc m

Time total (including memory transfers)	22.079001 sec
Time for CUDA kernels:	21.070860 sec
==PROF== Connected to process 4432 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4432
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Scheduler Statistics","No Eligible","%","97.69"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Scheduler Statistics","One or More Eligible","%","2.31"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","12.14"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","13.41"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.96"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.39"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.39"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.73"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Instruction Statistics","Executed Instructions","inst","552"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.93"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Instruction Statistics","Issued Instructions","inst","616"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Launch Statistics","Block Size","","16"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Launch Statistics","Grid Size","","16"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Launch Statistics","Threads","thread","256"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Launch Statistics","Waves Per SM","","0.01"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Occupancy","Block Limit SM","block","32"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Occupancy","Block Limit Registers","block","128"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Occupancy","Block Limit Warps","block","64"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Occupancy","Achieved Occupancy","%","1.56"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","652631578.95"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","SOL FB","%","0.21"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2944"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","967982456.14"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","Memory [%]","%","0.21"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","SOL L2","%","0.14"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.19"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","SOL TEX","%","16.49"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.05"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Compute Workload Analysis","SM Busy","%","4.05"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","1400000000"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Memory Workload Analysis","Mem Busy","%","0.12"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Memory Workload Analysis","Max Bandwidth","%","0.21"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","67.24"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.32"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Scheduler Statistics","No Eligible","%","93.49"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Scheduler Statistics","One or More Eligible","%","6.51"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.45"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.20"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.16"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.99"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.99"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Instruction Statistics","Executed Instructions","inst","200"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Instruction Statistics","Issued Instructions","inst","236"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Block Size","","512"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Grid Size","","1"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Threads","thread","512"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Block Limit SM","block","32"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Block Limit Registers","block","5"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Block Limit Warps","block","4"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.48"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Achieved Occupancy","%","13.25"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","654205607.48"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","SOL FB","%","0.35"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3359"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","980821651.09"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","Memory [%]","%","0.35"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","SOL L2","%","0.26"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","256.48"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","GPU Speed Of Light","SOL TEX","%","1.83"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.03"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.03"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.75"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Compute Workload Analysis","SM Busy","%","0.75"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2336448598.13"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Memory Workload Analysis","Mem Busy","%","0.26"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Memory Workload Analysis","Max Bandwidth","%","0.35"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","150.15"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","37.95"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.97"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Scheduler Statistics","No Eligible","%","97.50"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Scheduler Statistics","One or More Eligible","%","2.50"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","11.22"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","12.41"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.06"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.59"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.59"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.73"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Instruction Statistics","Executed Instructions","inst","552"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.93"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Instruction Statistics","Issued Instructions","inst","616"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Block Size","","16"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Grid Size","","16"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Threads","thread","256"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Launch Statistics","Waves Per SM","","0.01"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Block Limit SM","block","32"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Block Limit Registers","block","128"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Block Limit Warps","block","64"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Achieved Occupancy","%","1.56"
"2","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
