WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 912 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.585398 sec
Time for CUDA kernels:	78.574305 sec
==PROF== Connected to process 8115 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8115
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.70"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Compute Workload Analysis","SM Busy","%","5.70"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85544733044.73"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Memory Workload Analysis","Mem Busy","%","10.72"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Memory Workload Analysis","Max Bandwidth","%","11.60"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.48"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.95"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.53"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Scheduler Statistics","No Eligible","%","92.36"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Scheduler Statistics","One or More Eligible","%","7.64"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.23"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.22"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.22"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5205.52"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Instruction Statistics","Executed Instructions","inst","1665768"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5210.61"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Instruction Statistics","Issued Instructions","inst","1667394"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Launch Statistics","Block Size","","16"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Launch Statistics","Grid Size","","51984"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Launch Statistics","Threads","thread","831744"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Launch Statistics","Waves Per SM","","20.31"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Occupancy","Block Limit SM","block","32"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Occupancy","Block Limit Registers","block","128"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Occupancy","Block Limit Warps","block","64"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.45"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Occupancy","Achieved Occupancy","%","6.95"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","733870967.74"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","SOL FB","%","9.02"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4378"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1102486559.14"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","Memory [%]","%","9.02"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","SOL L2","%","1.15"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.45"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","SOL TEX","%","53.54"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.19"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Compute Workload Analysis","SM Busy","%","7.19"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","67814516129.03"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Memory Workload Analysis","Mem Busy","%","0.96"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Memory Workload Analysis","Max Bandwidth","%","9.02"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.56"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.16"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Scheduler Statistics","No Eligible","%","92.55"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Scheduler Statistics","One or More Eligible","%","7.45"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.95"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.49"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.50"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.44"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.44"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Block Size","","512"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Grid Size","","2"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Threads","thread","1024"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Block Limit SM","block","32"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Block Limit Registers","block","5"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Block Limit Warps","block","4"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.46"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Achieved Occupancy","%","19.47"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870938628.16"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","SOL FB","%","9.60"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","115379"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301111236.46"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","Memory [%]","%","11.60"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","Duration","nsecond","88640"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","SOL L2","%","11.60"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","90673.20"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","SM [%]","%","4.52"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","GPU Speed Of Light","SOL TEX","%","11.21"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.75"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Compute Workload Analysis","SM Busy","%","5.75"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85659205776.17"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Memory Workload Analysis","Mem Busy","%","10.92"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Memory Workload Analysis","Max Bandwidth","%","11.60"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.73"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.95"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.65"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Scheduler Statistics","No Eligible","%","92.60"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Scheduler Statistics","One or More Eligible","%","7.40"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.37"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.35"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.35"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5205.52"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Instruction Statistics","Executed Instructions","inst","1665768"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5211.25"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Instruction Statistics","Issued Instructions","inst","1667599"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Block Size","","16"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Grid Size","","51984"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Threads","thread","831744"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Launch Statistics","Waves Per SM","","20.31"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Block Limit SM","block","32"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Block Limit Registers","block","128"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Block Limit Warps","block","64"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.56"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Achieved Occupancy","%","7.13"
"2","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
