WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 864 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.159845 sec
Time for CUDA kernels:	78.144936 sec
==PROF== Connected to process 7927 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7927
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Memory Workload Analysis","Mem Busy","%","10.11"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Memory Workload Analysis","Max Bandwidth","%","11.27"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.52"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.94"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.62"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Scheduler Statistics","No Eligible","%","92.44"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Scheduler Statistics","One or More Eligible","%","7.56"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.95"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.93"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.93"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4672.35"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Instruction Statistics","Executed Instructions","inst","1495152"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4677.70"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Instruction Statistics","Issued Instructions","inst","1496863"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Launch Statistics","Block Size","","16"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Launch Statistics","Grid Size","","46656"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Launch Statistics","Threads","thread","746496"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Launch Statistics","Waves Per SM","","18.23"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Occupancy","Block Limit SM","block","32"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Occupancy","Block Limit Registers","block","128"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Occupancy","Block Limit Warps","block","64"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.69"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Occupancy","Achieved Occupancy","%","7.33"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:18","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","790322580.65"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","GPU Speed Of Light","SOL FB","%","7.92"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4677"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1178385416.67"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","GPU Speed Of Light","Memory [%]","%","7.92"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","GPU Speed Of Light","SOL L2","%","1.03"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72.28"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","GPU Speed Of Light","SOL TEX","%","47.47"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.36"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Compute Workload Analysis","SM Busy","%","6.36"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64104838709.68"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Memory Workload Analysis","Mem Busy","%","0.85"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Memory Workload Analysis","Max Bandwidth","%","7.92"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.75"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.99"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Scheduler Statistics","No Eligible","%","93.41"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Scheduler Statistics","One or More Eligible","%","6.59"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.34"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.91"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.69"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.36"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.36"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Launch Statistics","Block Size","","512"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Launch Statistics","Grid Size","","2"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Launch Statistics","Threads","thread","1024"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Occupancy","Block Limit SM","block","32"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Occupancy","Block Limit Registers","block","5"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Occupancy","Block Limit Warps","block","4"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.58"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Occupancy","Achieved Occupancy","%","18.10"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:19","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870644773.73"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","SOL FB","%","9.66"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","103963"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300464724.34"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","Memory [%]","%","11.22"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","Duration","nsecond","79904"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","SOL L2","%","11.22"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","80603.74"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","SM [%]","%","4.50"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","GPU Speed Of Light","SOL TEX","%","12.30"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.80"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Compute Workload Analysis","SM Busy","%","5.80"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86120945134.16"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Memory Workload Analysis","Mem Busy","%","9.78"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Memory Workload Analysis","Max Bandwidth","%","11.22"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.67"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.94"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.98"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Scheduler Statistics","No Eligible","%","92.47"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Scheduler Statistics","One or More Eligible","%","7.53"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.03"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.01"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.01"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4672.35"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Instruction Statistics","Executed Instructions","inst","1495152"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4676.65"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Instruction Statistics","Issued Instructions","inst","1496529"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Block Size","","16"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Grid Size","","46656"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Threads","thread","746496"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Launch Statistics","Waves Per SM","","18.23"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Block Limit SM","block","32"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Block Limit Registers","block","128"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Block Limit Warps","block","64"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.42"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Achieved Occupancy","%","6.91"
"2","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
