WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 112 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.653103 sec
Time for CUDA kernels:	77.643040 sec
==PROF== Connected to process 4959 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4959
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Launch Statistics","Waves Per SM","","0.31"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Occupancy","Block Limit SM","block","32"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Occupancy","Block Limit Registers","block","128"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Occupancy","Block Limit Warps","block","64"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.81"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Occupancy","Achieved Occupancy","%","7.51"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","661904761.90"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","GPU Speed Of Light","SOL FB","%","1.60"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3335"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","992311507.94"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","GPU Speed Of Light","Memory [%]","%","1.60"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","GPU Speed Of Light","SOL L2","%","0.30"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.82"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","GPU Speed Of Light","SOL TEX","%","27.95"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.10"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Compute Workload Analysis","SM Busy","%","5.10"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","10828571428.57"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Memory Workload Analysis","Mem Busy","%","0.24"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Memory Workload Analysis","Max Bandwidth","%","1.60"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","54"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.35"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.22"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Scheduler Statistics","No Eligible","%","94.56"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Scheduler Statistics","One or More Eligible","%","5.44"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.00"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.62"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.47"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.87"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.87"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Instruction Statistics","Executed Instructions","inst","320"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Instruction Statistics","Issued Instructions","inst","356"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Launch Statistics","Block Size","","512"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Launch Statistics","Grid Size","","1"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Launch Statistics","Threads","thread","512"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Occupancy","Block Limit SM","block","32"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Occupancy","Block Limit Registers","block","5"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Occupancy","Block Limit Warps","block","4"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.81"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Occupancy","Achieved Occupancy","%","13.76"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:11","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","701584507.04"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","SOL FB","%","7.45"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4766"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1047828638.50"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","Memory [%]","%","7.45"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","Duration","nsecond","4544"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","SOL L2","%","5.99"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2392.89"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","SM [%]","%","1.75"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","GPU Speed Of Light","SOL TEX","%","7.70"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.07"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.48"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Compute Workload Analysis","SM Busy","%","3.48"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","53500000000"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Memory Workload Analysis","Mem Busy","%","5.99"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Memory Workload Analysis","Max Bandwidth","%","7.45"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.45"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.47"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","40.31"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Scheduler Statistics","No Eligible","%","95.42"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Scheduler Statistics","One or More Eligible","%","4.58"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.98"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.44"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","34.05"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.39"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.39"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","79.28"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Instruction Statistics","Executed Instructions","inst","25368"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","83.34"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Instruction Statistics","Issued Instructions","inst","26669"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Block Size","","16"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Grid Size","","784"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Threads","thread","12544"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Launch Statistics","Waves Per SM","","0.31"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Block Limit SM","block","32"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Block Limit Registers","block","128"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Block Limit Warps","block","64"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.71"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Achieved Occupancy","%","8.92"
"2","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
