WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 192 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.348598 sec
Time for CUDA kernels:	77.336407 sec
==PROF== Connected to process 5272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Memory Workload Analysis","Max Bandwidth","%","10.76"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.64"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.47"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.62"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Scheduler Statistics","No Eligible","%","95.08"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Scheduler Statistics","One or More Eligible","%","4.92"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.29"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.77"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.14"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.61"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.61"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","231.90"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Instruction Statistics","Executed Instructions","inst","74208"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","236.05"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Instruction Statistics","Issued Instructions","inst","75535"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Launch Statistics","Block Size","","16"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Launch Statistics","Grid Size","","2304"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Launch Statistics","Threads","thread","36864"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Launch Statistics","Waves Per SM","","0.90"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Occupancy","Block Limit SM","block","32"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Occupancy","Block Limit Registers","block","128"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Occupancy","Block Limit Warps","block","64"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.51"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Occupancy","Achieved Occupancy","%","8.60"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","704545454.55"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","SOL FB","%","2.44"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3707"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1052888257.58"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","Memory [%]","%","2.44"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","SOL L2","%","0.38"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.02"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","SOL TEX","%","36.36"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.44"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Compute Workload Analysis","SM Busy","%","5.44"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","17572727272.73"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Memory Workload Analysis","Mem Busy","%","0.29"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Memory Workload Analysis","Max Bandwidth","%","2.44"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.44"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.30"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.45"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Scheduler Statistics","No Eligible","%","94.12"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Scheduler Statistics","One or More Eligible","%","5.88"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.00"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.70"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.41"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.67"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.67"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Instruction Statistics","Executed Instructions","inst","400"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Instruction Statistics","Issued Instructions","inst","436"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Block Size","","512"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Grid Size","","1"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Threads","thread","512"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Block Limit SM","block","32"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Block Limit Registers","block","5"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Block Limit Warps","block","4"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.94"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Achieved Occupancy","%","13.97"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","755555555.56"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","SOL FB","%","10.62"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8105"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1125069444.44"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","Memory [%]","%","11.44"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","Duration","nsecond","7200"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","SOL L2","%","11.44"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5350.86"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","SM [%]","%","2.91"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","GPU Speed Of Light","SOL TEX","%","9.14"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.41"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Compute Workload Analysis","SM Busy","%","4.41"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82142222222.22"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Memory Workload Analysis","Mem Busy","%","11.44"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Memory Workload Analysis","Max Bandwidth","%","10.62"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.65"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.52"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.06"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.51"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Scheduler Statistics","No Eligible","%","95.09"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Scheduler Statistics","One or More Eligible","%","4.91"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.20"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.67"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.27"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.73"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.73"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","231.90"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Instruction Statistics","Executed Instructions","inst","74208"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","235.96"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Instruction Statistics","Issued Instructions","inst","75508"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Block Size","","16"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Grid Size","","2304"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Threads","thread","36864"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Launch Statistics","Waves Per SM","","0.90"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Block Limit SM","block","32"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Block Limit Registers","block","128"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Block Limit Warps","block","64"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.19"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Achieved Occupancy","%","8.11"
"2","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
