WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 528 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.550999 sec
Time for CUDA kernels:	78.535918 sec
==PROF== Connected to process 6598 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6598
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Memory Workload Analysis","L1 Hit Rate","%","61.62"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Scheduler Statistics","No Eligible","%","94.70"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Scheduler Statistics","One or More Eligible","%","5.30"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.41"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.34"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.34"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1746.53"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Instruction Statistics","Executed Instructions","inst","558888"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1750.58"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Instruction Statistics","Issued Instructions","inst","560186"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Launch Statistics","Block Size","","16"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Launch Statistics","Grid Size","","17424"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Launch Statistics","Threads","thread","278784"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Launch Statistics","Waves Per SM","","6.81"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Occupancy","Block Limit SM","block","32"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Occupancy","Block Limit Registers","block","128"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Occupancy","Block Limit Warps","block","64"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.36"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Occupancy","Achieved Occupancy","%","8.38"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:36","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","692000000"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","GPU Speed Of Light","SOL FB","%","5.77"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4152"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1037541666.67"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","GPU Speed Of Light","Memory [%]","%","5.77"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","GPU Speed Of Light","SOL L2","%","0.74"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","50.05"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","GPU Speed Of Light","SOL TEX","%","43.38"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.69"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Compute Workload Analysis","SM Busy","%","6.69"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40872000000"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Memory Workload Analysis","Mem Busy","%","0.61"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Memory Workload Analysis","Max Bandwidth","%","5.77"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.05"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.28"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Scheduler Statistics","No Eligible","%","92.35"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Scheduler Statistics","One or More Eligible","%","7.65"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.64"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.24"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.91"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.83"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.83"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Launch Statistics","Block Size","","512"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Launch Statistics","Grid Size","","2"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Launch Statistics","Threads","thread","1024"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Occupancy","Block Limit SM","block","32"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Occupancy","Block Limit Registers","block","5"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Occupancy","Block Limit Warps","block","4"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.59"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Occupancy","Achieved Occupancy","%","18.11"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:37","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","853707414.83"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","SOL FB","%","11.04"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","40723"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1273703657.31"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","Memory [%]","%","26.60"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","Duration","nsecond","31936"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","SOL L2","%","26.60"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36577.54"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","SM [%]","%","4.30"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","GPU Speed Of Light","SOL TEX","%","10.00"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.79"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Compute Workload Analysis","SM Busy","%","4.79"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Memory Workload Analysis","Memory Throughput","byte/second","96546092184.37"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Memory Workload Analysis","Mem Busy","%","26.60"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Memory Workload Analysis","Max Bandwidth","%","11.70"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.69"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Memory Workload Analysis","L1 Hit Rate","%","59.95"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Scheduler Statistics","No Eligible","%","94.56"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Scheduler Statistics","One or More Eligible","%","5.44"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.59"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.52"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.52"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1746.53"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Instruction Statistics","Executed Instructions","inst","558888"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1750.82"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Instruction Statistics","Issued Instructions","inst","560261"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Block Size","","16"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Grid Size","","17424"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Threads","thread","278784"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Launch Statistics","Waves Per SM","","6.81"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Block Limit SM","block","32"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Block Limit Registers","block","128"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Block Limit Warps","block","64"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.44"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Achieved Occupancy","%","8.49"
"2","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
