WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 960 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.878549 sec
Time for CUDA kernels:	77.868466 sec
==PROF== Connected to process 8308 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8308
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.52"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Compute Workload Analysis","SM Busy","%","6.52"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84677577741.41"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Memory Workload Analysis","Mem Busy","%","10.52"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Memory Workload Analysis","Max Bandwidth","%","11.58"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.68"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.95"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.14"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.55"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Scheduler Statistics","No Eligible","%","92.04"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Scheduler Statistics","One or More Eligible","%","7.96"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.51"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.49"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.49"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5767.50"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Instruction Statistics","Executed Instructions","inst","1845600"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5771.56"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Instruction Statistics","Issued Instructions","inst","1846899"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Block Size","","16"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Grid Size","","57600"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Threads","thread","921600"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Waves Per SM","","22.50"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Block Limit SM","block","32"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Block Limit Registers","block","128"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Block Limit Warps","block","64"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.50"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Achieved Occupancy","%","8.59"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","772000000"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","SOL FB","%","8.74"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4627"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1156083333.33"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","Memory [%]","%","8.74"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","SOL L2","%","1.14"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76.66"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","SM [%]","%","0.15"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","GPU Speed Of Light","SOL TEX","%","49.45"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.49"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Compute Workload Analysis","SM Busy","%","6.49"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69128000000"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Memory Workload Analysis","Mem Busy","%","0.93"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Memory Workload Analysis","Max Bandwidth","%","8.74"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.39"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.15"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.13"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Scheduler Statistics","No Eligible","%","93.44"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Scheduler Statistics","One or More Eligible","%","6.56"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.36"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.92"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.98"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.72"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.72"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Block Size","","512"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Grid Size","","2"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Threads","thread","1024"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Block Limit SM","block","32"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Block Limit Registers","block","5"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Block Limit Warps","block","4"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.31"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Achieved Occupancy","%","19.24"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871690094.80"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","GPU Speed Of Light","SOL FB","%","9.47"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","127541"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302369374.52"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","GPU Speed Of Light","Memory [%]","%","11.56"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","GPU Speed Of Light","Duration","nsecond","97888"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","GPU Speed Of Light","SOL L2","%","11.56"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","83453.02"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","GPU Speed Of Light","SM [%]","%","4.53"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","GPU Speed Of Light","SOL TEX","%","14.56"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.92"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Compute Workload Analysis","SM Busy","%","6.92"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84553121935.27"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Memory Workload Analysis","Mem Busy","%","11.23"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Memory Workload Analysis","Max Bandwidth","%","11.56"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.59"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.96"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.27"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.64"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Scheduler Statistics","No Eligible","%","92.00"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Scheduler Statistics","One or More Eligible","%","8.00"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.54"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.52"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.52"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5767.50"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Instruction Statistics","Executed Instructions","inst","1845600"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5772.73"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Instruction Statistics","Issued Instructions","inst","1847273"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Launch Statistics","Block Size","","16"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Launch Statistics","Grid Size","","57600"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Launch Statistics","Threads","thread","921600"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Launch Statistics","Waves Per SM","","22.50"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Occupancy","Block Limit SM","block","32"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Occupancy","Block Limit Registers","block","128"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Occupancy","Block Limit Warps","block","64"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.36"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Occupancy","Achieved Occupancy","%","9.94"
"2","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
