WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 752 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.858141 sec
Time for CUDA kernels:	77.842127 sec
==PROF== Connected to process 7479 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7479
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3546.32"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Instruction Statistics","Issued Instructions","inst","1134823"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Launch Statistics","Block Size","","16"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Launch Statistics","Grid Size","","35344"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Launch Statistics","Threads","thread","565504"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Launch Statistics","Waves Per SM","","13.81"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Occupancy","Block Limit SM","block","32"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Occupancy","Block Limit Registers","block","128"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Occupancy","Block Limit Warps","block","64"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.60"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Occupancy","Achieved Occupancy","%","7.19"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","715447154.47"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","GPU Speed Of Light","SOL FB","%","7.61"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4216"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1070672425.47"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","GPU Speed Of Light","Memory [%]","%","7.61"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","GPU Speed Of Light","SOL L2","%","1.01"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.03"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","GPU Speed Of Light","SOL TEX","%","43.63"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.12"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Compute Workload Analysis","SM Busy","%","6.12"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","55780487804.88"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Memory Workload Analysis","Mem Busy","%","0.83"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Memory Workload Analysis","Max Bandwidth","%","7.61"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.30"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.14"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Scheduler Statistics","No Eligible","%","92.82"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Scheduler Statistics","One or More Eligible","%","7.18"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.85"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.41"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.24"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.78"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.78"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Launch Statistics","Block Size","","512"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Launch Statistics","Grid Size","","2"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Launch Statistics","Threads","thread","1024"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Occupancy","Block Limit SM","block","32"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Occupancy","Block Limit Registers","block","5"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Occupancy","Block Limit Warps","block","4"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.72"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Occupancy","Achieved Occupancy","%","18.31"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:15:45","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","866601562.50"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","SOL FB","%","9.89"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","79542"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1293364800.35"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","Memory [%]","%","13.47"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","Duration","nsecond","61440"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","SOL L2","%","13.47"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65164.19"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","SM [%]","%","4.46"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","GPU Speed Of Light","SOL TEX","%","11.64"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.44"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Compute Workload Analysis","SM Busy","%","5.44"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87798437500"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Memory Workload Analysis","Mem Busy","%","13.47"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Memory Workload Analysis","Max Bandwidth","%","12.51"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.75"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.90"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.21"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Scheduler Statistics","No Eligible","%","93.37"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Scheduler Statistics","One or More Eligible","%","6.63"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.33"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.29"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.29"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3540.28"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Instruction Statistics","Executed Instructions","inst","1132888"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3547.06"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Instruction Statistics","Issued Instructions","inst","1135060"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Block Size","","16"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Grid Size","","35344"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Threads","thread","565504"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Launch Statistics","Waves Per SM","","13.81"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Block Limit SM","block","32"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Block Limit Registers","block","128"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Block Limit Warps","block","64"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.62"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Achieved Occupancy","%","7.22"
"2","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:15:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
