WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 224 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.485332 sec
Time for CUDA kernels:	77.476176 sec
==PROF== Connected to process 5397 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5397
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.29"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Compute Workload Analysis","SM Busy","%","4.29"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87779411764.71"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Memory Workload Analysis","Mem Busy","%","12.15"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Memory Workload Analysis","Max Bandwidth","%","11.10"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.61"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.77"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.88"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.51"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Scheduler Statistics","No Eligible","%","94.92"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Scheduler Statistics","One or More Eligible","%","5.08"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.32"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.80"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.11"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.73"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.73"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","315.35"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Instruction Statistics","Executed Instructions","inst","100912"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","319.41"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Instruction Statistics","Issued Instructions","inst","102210"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Block Size","","16"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Grid Size","","3136"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Threads","thread","50176"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Waves Per SM","","1.23"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Block Limit SM","block","32"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Block Limit Registers","block","128"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Block Limit Warps","block","64"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.33"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Achieved Occupancy","%","8.34"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","646551724.14"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","SOL FB","%","2.89"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3611"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","972566451.15"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","Memory [%]","%","2.89"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","SOL L2","%","0.43"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.85"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","GPU Speed Of Light","SOL TEX","%","38.36"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.54"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Compute Workload Analysis","SM Busy","%","5.54"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","19146551724.14"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Memory Workload Analysis","Mem Busy","%","0.32"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Memory Workload Analysis","Max Bandwidth","%","2.89"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.11"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.34"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.61"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Scheduler Statistics","No Eligible","%","93.66"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Scheduler Statistics","One or More Eligible","%","6.34"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.06"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.73"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.58"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.21"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.21"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Instruction Statistics","Executed Instructions","inst","440"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Instruction Statistics","Issued Instructions","inst","476"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Block Size","","512"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Grid Size","","1"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Threads","thread","512"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Block Limit SM","block","32"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Block Limit Registers","block","5"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Block Limit Warps","block","4"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.09"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Achieved Occupancy","%","14.20"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:30:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","779850746.27"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","GPU Speed Of Light","SOL FB","%","11.01"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9963"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1160564365.67"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","GPU Speed Of Light","Memory [%]","%","12.07"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","GPU Speed Of Light","Duration","nsecond","8576"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","GPU Speed Of Light","SOL L2","%","12.07"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","7423.12"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","GPU Speed Of Light","SM [%]","%","3.21"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","GPU Speed Of Light","SOL TEX","%","9.23"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.30"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Compute Workload Analysis","SM Busy","%","4.30"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87947761194.03"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Memory Workload Analysis","Mem Busy","%","12.07"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Memory Workload Analysis","Max Bandwidth","%","11.01"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.72"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.79"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.64"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.40"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Scheduler Statistics","No Eligible","%","95.09"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Scheduler Statistics","One or More Eligible","%","4.91"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.24"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.72"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.79"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.41"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.41"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","315.35"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Instruction Statistics","Executed Instructions","inst","100912"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","319.48"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Instruction Statistics","Issued Instructions","inst","102232"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Launch Statistics","Block Size","","16"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Launch Statistics","Grid Size","","3136"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Launch Statistics","Threads","thread","50176"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Launch Statistics","Waves Per SM","","1.23"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Occupancy","Block Limit SM","block","32"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Occupancy","Block Limit Registers","block","128"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Occupancy","Block Limit Warps","block","64"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.23"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Occupancy","Achieved Occupancy","%","8.17"
"2","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:30:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
