WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 384 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.807138 sec
Time for CUDA kernels:	77.793527 sec
==PROF== Connected to process 6028 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6028
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.65"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Compute Workload Analysis","SM Busy","%","4.65"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Memory Workload Analysis","Memory Throughput","byte/second","113116724738.68"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Memory Workload Analysis","Mem Busy","%","21.55"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Memory Workload Analysis","Max Bandwidth","%","13.16"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Memory Workload Analysis","L2 Hit Rate","%","84.12"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.53"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Memory Workload Analysis","L1 Hit Rate","%","55.26"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.59"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Scheduler Statistics","No Eligible","%","94.73"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Scheduler Statistics","One or More Eligible","%","5.27"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.88"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.35"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.22"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.22"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","924.60"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Instruction Statistics","Executed Instructions","inst","295872"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","928.66"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Instruction Statistics","Issued Instructions","inst","297170"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Launch Statistics","Block Size","","16"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Launch Statistics","Grid Size","","9216"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Launch Statistics","Threads","thread","147456"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Launch Statistics","Waves Per SM","","3.60"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Occupancy","Block Limit SM","block","32"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Occupancy","Block Limit Registers","block","128"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Occupancy","Block Limit Warps","block","64"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.72"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Occupancy","Achieved Occupancy","%","8.93"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:20","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","678294573.64"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","SOL FB","%","4.15"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4182"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1012960271.32"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","Memory [%]","%","4.15"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.70"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","SOL TEX","%","48.37"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.27"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Compute Workload Analysis","SM Busy","%","6.27"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28813953488.37"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Memory Workload Analysis","Mem Busy","%","0.44"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Memory Workload Analysis","Max Bandwidth","%","4.15"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.26"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.89"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Scheduler Statistics","No Eligible","%","93.21"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Scheduler Statistics","One or More Eligible","%","6.79"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.23"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.81"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.98"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.58"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.58"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Instruction Statistics","Executed Instructions","inst","640"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Instruction Statistics","Issued Instructions","inst","676"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Block Size","","512"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Grid Size","","1"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Threads","thread","512"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Block Limit SM","block","32"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Block Limit Registers","block","5"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Block Limit Warps","block","4"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.90"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Achieved Occupancy","%","17.03"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","839130434.78"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","SOL FB","%","13.01"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23055"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1252074275.36"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","Memory [%]","%","20.76"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","Duration","nsecond","18400"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","SOL L2","%","20.76"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19854.92"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","SM [%]","%","4.03"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","GPU Speed Of Light","SOL TEX","%","9.64"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.68"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Compute Workload Analysis","SM Busy","%","4.68"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Memory Workload Analysis","Memory Throughput","byte/second","111803478260.87"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Memory Workload Analysis","Mem Busy","%","20.76"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Memory Workload Analysis","Max Bandwidth","%","13.01"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.45"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.52"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.45"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.56"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Scheduler Statistics","No Eligible","%","94.80"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Scheduler Statistics","One or More Eligible","%","5.20"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.83"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.14"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.01"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.01"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","924.60"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Instruction Statistics","Executed Instructions","inst","295872"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","928.65"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Instruction Statistics","Issued Instructions","inst","297169"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Block Size","","16"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Grid Size","","9216"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Threads","thread","147456"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Launch Statistics","Waves Per SM","","3.60"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Block Limit SM","block","32"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Block Limit Registers","block","128"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Block Limit Warps","block","64"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.60"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Achieved Occupancy","%","8.75"
"2","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
