WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 720 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.598782 sec
Time for CUDA kernels:	77.588057 sec
==PROF== Connected to process 7354 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7354
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.66"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Compute Workload Analysis","SM Busy","%","5.66"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88693657984.14"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Memory Workload Analysis","Mem Busy","%","13.89"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Memory Workload Analysis","Max Bandwidth","%","11.26"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.19"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","64.46"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Scheduler Statistics","No Eligible","%","93.13"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Scheduler Statistics","One or More Eligible","%","6.87"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.61"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.59"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.59"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3245.62"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Instruction Statistics","Executed Instructions","inst","1038600"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3249.68"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Instruction Statistics","Issued Instructions","inst","1039896"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Launch Statistics","Block Size","","16"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Launch Statistics","Grid Size","","32400"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Launch Statistics","Threads","thread","518400"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Launch Statistics","Waves Per SM","","12.66"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Occupancy","Block Limit SM","block","32"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Occupancy","Block Limit Registers","block","128"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Occupancy","Block Limit Warps","block","64"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.83"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Occupancy","Achieved Occupancy","%","7.55"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","662683823.53"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","GPU Speed Of Light","SOL FB","%","7.17"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4334"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","995634191.18"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","GPU Speed Of Light","Memory [%]","%","7.17"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","GPU Speed Of Light","SOL L2","%","0.95"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","62.99"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","GPU Speed Of Light","SOL TEX","%","45.90"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.51"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Compute Workload Analysis","SM Busy","%","6.51"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","48683823529.41"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Memory Workload Analysis","Mem Busy","%","0.77"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Memory Workload Analysis","Max Bandwidth","%","7.17"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.48"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.13"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Scheduler Statistics","No Eligible","%","92.80"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Scheduler Statistics","One or More Eligible","%","7.20"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.83"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.39"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.96"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.44"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.44"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Launch Statistics","Block Size","","512"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Launch Statistics","Grid Size","","2"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Launch Statistics","Threads","thread","1024"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Launch Statistics","Waves Per SM","","0.01"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Occupancy","Block Limit SM","block","32"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Occupancy","Block Limit Registers","block","5"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Occupancy","Block Limit Warps","block","4"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.22"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Occupancy","Achieved Occupancy","%","17.54"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867705382.44"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","GPU Speed Of Light","SOL FB","%","9.95"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","73215"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1295252006.61"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","GPU Speed Of Light","Memory [%]","%","12.87"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","GPU Speed Of Light","Duration","nsecond","56480"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","GPU Speed Of Light","SOL L2","%","12.87"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60499.61"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","GPU Speed Of Light","SM [%]","%","4.44"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","GPU Speed Of Light","SOL TEX","%","10.42"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.37"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Compute Workload Analysis","SM Busy","%","5.37"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88415297450.42"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Memory Workload Analysis","Mem Busy","%","12.87"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Memory Workload Analysis","Max Bandwidth","%","11.33"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.42"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.18"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Scheduler Statistics","No Eligible","%","93.32"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Scheduler Statistics","One or More Eligible","%","6.68"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.40"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.36"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.36"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3245.62"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Instruction Statistics","Executed Instructions","inst","1038600"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3251.63"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Instruction Statistics","Issued Instructions","inst","1040521"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Launch Statistics","Block Size","","16"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Launch Statistics","Grid Size","","32400"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Launch Statistics","Threads","thread","518400"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Launch Statistics","Waves Per SM","","12.66"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Occupancy","Block Limit SM","block","32"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Occupancy","Block Limit Registers","block","128"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Occupancy","Block Limit Warps","block","64"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.59"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Occupancy","Achieved Occupancy","%","7.17"
"2","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
