==2025== NVPROF is profiling process 2025, command: ./GPU-executable/bfs_111100 ../../data/bfs/graph1MW_6.txt
Reading File
alloc h_graph_nodes
Number of allocated Data = 1
in api range: 0x7f6af6000000 0x7f6af67a1200
alloc h_graph_mask
Number of allocated Data = 2
in api range: 0x7f6af6800000 0x7f6af68f4240
alloc h_updating_graph_mask
Number of allocated Data = 3
in api range: 0x7f6af68f4400 0x7f6af69e8640
alloc h_graph_visited
Number of allocated Data = 4
in api range: 0x7f6af6a00000 0x7f6af6af4240
alloc h_graph_edges
Read File
Number of allocated Data = 5
in api range: 0x7f6af6c00000 0x7f6af6fd0900
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
removing 0 5
removing 0 4
removing 0 3
removing 0 2
removing 0 1
==2025== Profiling application: ./GPU-executable/bfs_111100 ../../data/bfs/graph1MW_6.txt
==2025== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream        Unified Memory  Virtual Address  Name
622.80ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc1924706   0x7f6af6a20000  [Unified Memory CPU page faults]
630.53ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc1924702   0x7f6af6920000  [Unified Memory CPU page faults]
644.09ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6200000  [Unified Memory CPU page faults]
644.19ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246fd   0x7f6af6840000  [Unified Memory CPU page faults]
644.34ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc1924706   0x7f6af6a40000  [Unified Memory CPU page faults]
645.82ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6210000  [Unified Memory CPU page faults]
647.28ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6220000  [Unified Memory CPU page faults]
650.01ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6240000  [Unified Memory CPU page faults]
652.64ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc1924702   0x7f6af6940000  [Unified Memory CPU page faults]
655.64ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6280000  [Unified Memory CPU page faults]
666.43ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6300000  [Unified Memory CPU page faults]
687.99ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6400000  [Unified Memory CPU page faults]
688.09ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246fd   0x7f6af6880000  [Unified Memory CPU page faults]
688.45ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc1924706   0x7f6af6a80000  [Unified Memory CPU page faults]
690.02ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6410000  [Unified Memory CPU page faults]
691.47ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6420000  [Unified Memory CPU page faults]
694.20ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6440000  [Unified Memory CPU page faults]
699.68ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6480000  [Unified Memory CPU page faults]
710.52ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6500000  [Unified Memory CPU page faults]
732.18ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6600000  [Unified Memory CPU page faults]
733.57ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6610000  [Unified Memory CPU page faults]
735.00ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6620000  [Unified Memory CPU page faults]
737.74ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6640000  [Unified Memory CPU page faults]
743.22ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6680000  [Unified Memory CPU page faults]
754.16ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0xc19246f4   0x7f6af6700000  [Unified Memory CPU page faults]
1.87533s  3.0175ms                    -               -         -         -         -  22.888MB  7.4073GB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
1.88077s  339.87us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     2   0x7f6af6c00000  [Unified Memory GPU page faults]
1.88096s  1.0550ms                    -               -         -         -         -  3.8147MB  3.5310GB/s    Pageable     Managed  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
1.88111s  93.728us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x7f6af6c80000  [Unified Memory GPU page faults]
1.88128s  87.104us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x7f6af6d00000  [Unified Memory GPU page faults]
1.88144s  149.60us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x7f6af6e01000  [Unified Memory GPU page faults]
1.88168s  116.83us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x7f6af6f00000  [Unified Memory GPU page faults]
1.88210s  299.58us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                    27   0x7f6af6800000  [Unified Memory GPU page faults]
1.88224s  1.8560us                    -               -         -         -         -        1B  526.17KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
1.88230s  1.1033ms           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [117]
1.88233s  5.9840us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           40.000000KB   0x7f6af6800000  [Unified Memory Memcpy HtoD]
1.88234s  3.2320us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6af680a000  [Unified Memory Memcpy HtoD]
1.88234s  3.7440us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           12.000000KB   0x7f6af680c000  [Unified Memory Memcpy HtoD]
1.88234s  2.8800us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af680f000  [Unified Memory Memcpy HtoD]
1.88235s  3.8080us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           16.000000KB   0x7f6af6820000  [Unified Memory Memcpy HtoD]
1.88235s  2.8160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6824000  [Unified Memory Memcpy HtoD]
1.88235s  3.3600us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6af6825000  [Unified Memory Memcpy HtoD]
1.88236s  5.6960us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           36.000000KB   0x7f6af6827000  [Unified Memory Memcpy HtoD]
1.88240s  142.66us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                    23   0x7f6af6810000  [Unified Memory GPU page faults]
1.88251s  6.0160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           40.000000KB   0x7f6af6810000  [Unified Memory Memcpy HtoD]
1.88252s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af681a000  [Unified Memory Memcpy HtoD]
1.88252s  3.8720us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           16.000000KB   0x7f6af681b000  [Unified Memory Memcpy HtoD]
1.88253s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af681f000  [Unified Memory Memcpy HtoD]
1.88253s  8.1600us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x7f6af6830000  [Unified Memory Memcpy HtoD]
1.88254s  202.24us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x7f6af6000000  [Unified Memory GPU page faults]
1.88265s  2.8800us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6000000  [Unified Memory Memcpy HtoD]
1.88266s  7.9360us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           60.000000KB   0x7f6af6001000  [Unified Memory Memcpy HtoD]
1.88271s  4.5440us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           24.000000KB   0x7f6af6840000  [Unified Memory Memcpy HtoD]
1.88272s  23.648us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          232.000000KB   0x7f6af6846000  [Unified Memory Memcpy HtoD]
1.88275s  170.69us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                    19   0x7f6af6880000  [Unified Memory GPU page faults]
1.88283s  5.2480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           32.000000KB   0x7f6af6880000  [Unified Memory Memcpy HtoD]
1.88283s  47.040us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          480.000000KB   0x7f6af6888000  [Unified Memory Memcpy HtoD]
1.88290s  2.8160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6a00000  [Unified Memory Memcpy HtoD]
1.88290s  8.2880us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           60.000000KB   0x7f6af6a01000  [Unified Memory Memcpy HtoD]
1.88292s  82.784us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x7f6af6a4d000  [Unified Memory GPU page faults]
1.88298s  7.1040us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           52.000000KB   0x7f6af6a40000  [Unified Memory Memcpy HtoD]
1.88299s  2.8800us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6a4d000  [Unified Memory Memcpy HtoD]
1.88299s  3.3600us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6af6a4e000  [Unified Memory Memcpy HtoD]
1.88300s  200.51us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x7f6af6941000  [Unified Memory GPU page faults]
1.88307s  26.624us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          260.000000KB   0x7f6af6900000  [Unified Memory Memcpy HtoD]
1.88310s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6941000  [Unified Memory Memcpy HtoD]
1.88310s  73.056us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          760.000000KB   0x7f6af6942000  [Unified Memory Memcpy HtoD]
1.88318s  4.3840us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           20.000000KB   0x7f6af6ad0000  [Unified Memory Memcpy HtoD]
1.88319s  3.1680us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6ad5000  [Unified Memory Memcpy HtoD]
1.88319s  6.1760us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           40.000000KB   0x7f6af6ad6000  [Unified Memory Memcpy HtoD]
1.88327s  264.13us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x7f6af626d000  [Unified Memory GPU page faults]
1.88339s  7.0080us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           52.000000KB   0x7f6af6260000  [Unified Memory Memcpy HtoD]
1.88339s  3.2000us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af626d000  [Unified Memory Memcpy HtoD]
1.88340s  3.2320us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6af626e000  [Unified Memory Memcpy HtoD]
1.88341s  5.1840us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [118]
1.88342s  2.4960us                    -               -         -         -         -        1B  391.25KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
1.88346s  1.4720us                    -               -         -         -         -        1B  663.42KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
1.88347s  7.1040us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           52.000000KB   0x7f6af66a0000  [Unified Memory Memcpy HtoD]
1.88347s  555.46us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [122]
1.88347s  2.8800us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af66ad000  [Unified Memory Memcpy HtoD]
1.88348s  4.1280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6af66ae000  [Unified Memory Memcpy HtoD]
1.88351s  6.4000us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           44.000000KB   0x7f6af6aa0000  [Unified Memory Memcpy HtoD]
1.88352s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6aab000  [Unified Memory Memcpy HtoD]
1.88352s  4.0320us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           16.000000KB   0x7f6af6aac000  [Unified Memory Memcpy HtoD]
1.88353s  94.880us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x7f6af6a10000  [Unified Memory GPU page faults]
1.88359s  2.8160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6a10000  [Unified Memory Memcpy HtoD]
1.88359s  7.9040us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           60.000000KB   0x7f6af6a11000  [Unified Memory Memcpy HtoD]
1.88360s  7.4880us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           56.000000KB   0x7f6af6a50000  [Unified Memory Memcpy HtoD]
1.88360s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6a5e000  [Unified Memory Memcpy HtoD]
1.88361s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6a5f000  [Unified Memory Memcpy HtoD]
1.88361s  5.6960us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           36.000000KB   0x7f6af6a80000  [Unified Memory Memcpy HtoD]
1.88362s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6a89000  [Unified Memory Memcpy HtoD]
1.88362s  4.6720us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           24.000000KB   0x7f6af6a8a000  [Unified Memory Memcpy HtoD]
1.88363s  189.44us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x7f6af6a7a000  [Unified Memory GPU page faults]
1.88373s  14.464us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x7f6af6a20000  [Unified Memory Memcpy HtoD]
1.88375s  11.968us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          104.000000KB   0x7f6af6a60000  [Unified Memory Memcpy HtoD]
1.88376s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6a7a000  [Unified Memory Memcpy HtoD]
1.88376s  4.1920us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           20.000000KB   0x7f6af6a7b000  [Unified Memory Memcpy HtoD]
1.88377s  8.2560us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x7f6af6a90000  [Unified Memory Memcpy HtoD]
1.88378s  11.200us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           96.000000KB   0x7f6af6ab0000  [Unified Memory Memcpy HtoD]
1.88379s  2.8160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6ac8000  [Unified Memory Memcpy HtoD]
1.88379s  3.2320us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6af6ac9000  [Unified Memory Memcpy HtoD]
1.88379s  2.8800us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6acb000  [Unified Memory Memcpy HtoD]
1.88380s  3.8400us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           16.000000KB   0x7f6af6acc000  [Unified Memory Memcpy HtoD]
1.88380s  14.112us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x7f6af6ae0000  [Unified Memory Memcpy HtoD]
1.88387s  407.42us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x7f6af6085000  [Unified Memory GPU page faults]
1.88396s  4.2240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           20.000000KB   0x7f6af6080000  [Unified Memory Memcpy HtoD]
1.88396s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6085000  [Unified Memory Memcpy HtoD]
1.88396s  9.3440us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           76.000000KB   0x7f6af6086000  [Unified Memory Memcpy HtoD]
1.88397s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6099000  [Unified Memory Memcpy HtoD]
1.88398s  8.6080us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           68.000000KB   0x7f6af609a000  [Unified Memory Memcpy HtoD]
1.88399s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af60ab000  [Unified Memory Memcpy HtoD]
1.88399s  9.7280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           80.000000KB   0x7f6af60ac000  [Unified Memory Memcpy HtoD]
1.88400s  11.968us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          104.000000KB   0x7f6af6180000  [Unified Memory Memcpy HtoD]
1.88401s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af619a000  [Unified Memory Memcpy HtoD]
1.88401s  4.2240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           20.000000KB   0x7f6af619b000  [Unified Memory Memcpy HtoD]
1.88402s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af61a0000  [Unified Memory Memcpy HtoD]
1.88402s  13.312us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          120.000000KB   0x7f6af61a1000  [Unified Memory Memcpy HtoD]
1.88403s  4.9290us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [123]
1.88403s  3.1040us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af61bf000  [Unified Memory Memcpy HtoD]
1.88403s  2.5610us                    -               -         -         -         -        1B  381.32KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
1.88404s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af62f0000  [Unified Memory Memcpy HtoD]
1.88405s  3.1360us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af62f1000  [Unified Memory Memcpy HtoD]
1.88405s  7.8080us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           56.000000KB   0x7f6af62f2000  [Unified Memory Memcpy HtoD]
1.88406s  3.2000us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6350000  [Unified Memory Memcpy HtoD]
1.88406s  7.8400us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           60.000000KB   0x7f6af6351000  [Unified Memory Memcpy HtoD]
1.88406s  1.5040us                    -               -         -         -         -        1B  649.31KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
1.88407s  6.3360us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           44.000000KB   0x7f6af6390000  [Unified Memory Memcpy HtoD]
1.88407s  413.36us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [127]
1.88407s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af639b000  [Unified Memory Memcpy HtoD]
1.88408s  6.0160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           40.000000KB   0x7f6af639c000  [Unified Memory Memcpy HtoD]
1.88408s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af63a6000  [Unified Memory Memcpy HtoD]
1.88409s  5.8240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           36.000000KB   0x7f6af63a7000  [Unified Memory Memcpy HtoD]
1.88409s  2.9760us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af63d0000  [Unified Memory Memcpy HtoD]
1.88410s  7.9040us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           60.000000KB   0x7f6af63d1000  [Unified Memory Memcpy HtoD]
1.88417s  7.7440us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           56.000000KB   0x7f6af6440000  [Unified Memory Memcpy HtoD]
1.88418s  3.0080us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af644e000  [Unified Memory Memcpy HtoD]
1.88418s  2.9440us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af644f000  [Unified Memory Memcpy HtoD]
1.88418s  3.5200us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           12.000000KB   0x7f6af64f0000  [Unified Memory Memcpy HtoD]
1.88419s  3.4560us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af64f3000  [Unified Memory Memcpy HtoD]
1.88419s  8.9280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           72.000000KB   0x7f6af64f4000  [Unified Memory Memcpy HtoD]
1.88420s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6506000  [Unified Memory Memcpy HtoD]
1.88420s  5.7280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           36.000000KB   0x7f6af6507000  [Unified Memory Memcpy HtoD]
1.88421s  8.1920us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           60.000000KB   0x7f6af6550000  [Unified Memory Memcpy HtoD]
1.88422s  2.8160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af655f000  [Unified Memory Memcpy HtoD]
1.88423s  3.5200us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           12.000000KB   0x7f6af6640000  [Unified Memory Memcpy HtoD]
1.88423s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af6643000  [Unified Memory Memcpy HtoD]
1.88424s  11.520us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          100.000000KB   0x7f6af6644000  [Unified Memory Memcpy HtoD]
1.88425s  2.8480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6af665d000  [Unified Memory Memcpy HtoD]
